# FILE DATA
ID : MDRW2100007762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 참 똑똑하죠??
P1 	: 와우
P1 	: 학업은 어떻게 되가니??
P1 	: 공부가 힘들진 않니??
P0 	: 학업은 끝이났어요^^
P1 	: 오호
P1 	: 좋은성적 거두었니??
P0 	: 과제도 못했구요~시험도 안쳤네요;;
P1 	: 하아...그럼 왜 한거니
P0 	: 평생교육원에서 너무 죄송해 하더라구요~
P0 	: 제가 안했는데 말이죠;;
P1 	: 그래 평생죄송하렴
P0 	: 음..돈낭비라고 할까요??
P0 	: ㅋㅋㅋㅋㅋㅋ처음엔 다 할수 있을것 같았는데..
P1 	: 그래...아가방은 더 많은돈을 쓰기 위해 가는곳이구나
P1 	: 공부가 쉽지않지
P0 	: 역시..공부에는 때가 있더라구요^^
P1 	: 우리아들도 공부만 하라고 하면 입이 툭 튀어나온단다
P0 	: 그렇죠??믿는 구석이라고나 할까요?
P1 	: 정말이지 웬수가 따로 없구나
P0 	: 저희 딸도 그래요^^
P0 	: 오늘도 한시간동안 혼났네요~
P1 	: 스스로 학습은 언제 할수있는거니??
P0 	: 한달동안 두자릿수 더하기 빼기를 가르쳤는데..
P1 	: ㅋㅋㅋㅋ 우리도 학원갔는데 계속 전화가 오네
P0 	: 왜..주말만 지나고 나면 까먹는거죠?
P1 	: 게임시간 늘려달라고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말..화가 머리끝까지 나요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 나도 화가 너무 나서 효자손을 들었단다
P0 	: 아제 곧 둘째가 수업끝나고 오네요~
P0 	: 효자를 만들어준다는 그 효자손이요??
P1 	: 나도 이제 하원시간이라 우산쓰고 데리러 나가야겠다
P0 	: 전 효녀손을 하나 만들어야 겠어요^^
P1 	: 효자손을 얼마나 들어야 효자가 될지....
P1 	: 우리효자는 언제 공부를 안할수 있냐고
P1 	: 방학인데 왜 계속 공부를 하냐고
P0 	: 우리 효녀는 오늘..대학을 안가고싶다고 했어요..
P1 	: 숙제없는날은 없냐고.....계속 나를 화나게 하는구나
P1 	: 와우
P0 	: 이..효자 효녀를 어쩔까요??
P1 	: 그래...대학...다 부질없지
P1 	: 효녀는 엄마 돈 들어갈까봐 그러겠지
P1 	: 정말 효녀다
P1 	: 우리효자는 20살이되면 슈퍼카를 사달라고 하더라
P1 	: 훗
P0 	: ㅋㅋㅋㅋㅋ그런가보네요~그 말을 이렇게 일찍 들을꺼라고는;;
P0 	: 와우^^
P1 	: 대학교보다는 슈퍼카
P0 	: 멋지네요^^ 옆에 우리 첫찌 좀 태워줘요~
P0 	: 우린 본인이 이루기 보다 옆에서 묻어가려구요ㅠ
P0 	: 왜..눈물이 나죠??ㅋㅋㅋ
P1 	: 휴...비라고 생각하자
P1 	: 비가 많이 내리네
P1 	: 그럼 난 이만 둘째 데리러 갔다올께
P1 	: 우산 잘쓰고 다녀오렴
P0 	: 저도 다녀올께요^^
