# FILE DATA
ID : MDRW2100027134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는그래서 첨에말한 간단한거로는
P0 	: 베라각 스벅각 출근길하고요
P0 	: 편의점각은 좀 시간걸려서 될때만해요
P0 	: 요즘 심심이한다고 많이 못했어요ㅜ
P1 	: 편의점각은 주말이나 한가할 때 가능하겠네요
P1 	: 베라각이랑 스벅각 얘들은 매일 하시는 편이예요??
P0 	: 네네 매일 꾸준히해요 10분이면 다하니까요
P0 	: 지금 한 70일 됐어요 두개다 시작한지
P1 	: 와 꾸준히 하셨네요 ㅇ0ㅇ 자투리시간 때우기 딱 좋은 거 같아요
P1 	: 미니게임이라 부담감이 없어서 좋네요 ㅋㅋㅋ
P0 	: 스벅각은 2개 스벅아아타먹었고 곧3개째 먹을거구요
P0 	: 베라각은 17000정도 모았어요
P0 	: 저 진짜 알바아니고
P0 	: 제가해보니 좋아서
P0 	: 막하라고 추천하고당겨요 ㅋㅋ
P1 	: 와 진짜 쏠쏠하네요
P1 	: 저 &name1& 덕분에 너무 좋은 거 알았어요 진짜 ㅋㅋㅋㅋ
P0 	: 그거말고 나는게임을하고싶다 싶으시면
P0 	: 치킨각이랑 캐시퍼요
P1 	: 아니에요 저는 쫌쫌따리 돈을 벌고 싶은데
P1 	: 다른 게임도 있군요 와
P0 	: 전 좀 이런단순한 게임이취향인가봐요 ㅋㅋ
P0 	: 이것도 치킨각은 알팔고 닭팔아서 돈벌고
P0 	: 캐시퍼는 땅팔아서돈벌고
P1 	: 저도 단순한 게 좋아요 미니미니한거요 ㅋㅋㅋ
P1 	: 와 ㅋㅋㅋㅋㅋ
P1 	: 치킨각 귀여운데요 ㅋㅋㅋㅋㅋ
P1 	: 치킨 기프티콘 주나여??
P0 	: 네네 치킨이랑
P0 	: 저는 맘스터치싸이버거 먹었어요
P0 	: 치킨보다 버거 좋아해서
P0 	: 치킨각은 그거랑 비슷해요 그 농장겜
P1 	: 헐 너무 좋은 게임이에요 버거도 선택이 된다니요 ㅋㅋㅋㅋ
P1 	: 농장겜이면...
P0 	: 레알팜?같은거요
P0 	: 약간옛날예적에 붕어빵타이쿤같은 느낌도나고요
P0 	: 말그대로닭 먹이주고 청소하고 칭찬도해주고
P0 	: 알수확해서 알까면포인트나와요
P1 	: 우와
P1 	: 랜선귀농이네요 ㄷㄷㄷ
P1 	: 힐링될 거 같아요 ㅋㅋㅋ
