# FILE DATA
ID : MDRW2100007059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곤충은 너무...
P0 	: 양은 좋아하세요?
P1 	: 저 게임 닉네임이 &account&이에요 ㅋㅋㅋ
P1 	: 양 좋아해요
P1 	: 양 좋아하세요?
P0 	: 어머ㅋㅋㅋㅋㅋ 흰색양
P0 	: 네 좋아해요ㅠㅠ
P1 	: 양은 근데 순해보이는데 성격이 안좋데요 매력
P0 	: 맞아요
P0 	: 근데 하얗고 포실포실한 게 너무 귀여워보여요
P1 	: 맞아요 생긴 모습이 너무 귀엽고 양이 이미지가 좋은쪽이다 보니 게임닉네임으로도 아직 쓰고있어요
P1 	: 마피아게임 ㅎㅎ
P0 	: 아핳 마피아게임 닉이군교
P0 	: 홍대에 양카페 있는데
P0 	: 거기 너무 가고싶어요
P1 	: 와... 홍대에 있어요?
P1 	: 홍대 가야겠네요
P1 	: 생각해보니 들은적 있어요 이색동물카페 있다고
P0 	: 홍대 와플 빙수 가게에 있어요
P0 	: 양이 여러마리 있는데
P0 	: 죄다 엄청 하얗고 깨끗해요
P1 	: 와와...
P1 	: 진짜 대박
P1 	: 저는 대신 숙대입구에 라쿤카페 가봤어요
P1 	: 아기돼지가 있었는데 귀여웠습니다
P0 	: 헐 ㅠㅠㅠㅠ 저 돼지도 엄청 좋아해요
P0 	: 유튜브에 애완돼지 키우시는 분 있는데
P0 	: 너무귀여워요...
P1 	: 저는 애완동물은 고양이 개 이렇게만 생각했는데 유튜브보면 오리도 키우더라고요
P0 	: 맞아요!! 오리도 너무 귀여워요
P0 	: 오히려 저는 강아지 고양이보다
P0 	: 그런 잘 안 키우는 동물에 더 관심이 많은 것 같아요
P0 	: 부엉이나 앵무새도 너무 귀엽꼬ㅠ
