# FILE DATA
ID : MDRW2100041956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 갑자기 반려동뭉
P1 	: 나 반려동물 없음
P1 	: 하지만 워너비
P0 	: 나도 워너비.. . ....
P0 	: 하지만 키우기는
P0 	: 내가 그 생명을 책임 못질것 같아서 ㅠㅠ
P1 	: 하 인정요....
P1 	: 영원히 못키울지도
P0 	: 어렸을때 강아지는 키웠었어
P0 	: 패키니즈인가? 하는
P1 	: 오오오오오
P1 	: 오 신기
P0 	: 구피도 키웠었고 달팽이도
P1 	: 언니 뭔가
P1 	: 많은 친구들을 키웠군
P0 	: 이것저것 키워봤지!
P0 	: 달팽이는 진짜 알을 많이 낳아
P0 	: 진짜 많이 낳아... 진짜 많이..
P1 	: 잡학다식하군
P1 	: ...
P1 	: 그정도여?
P0 	: 융...
P0 	: 보다보면 징그러
P1 	: ...난 민달팽이밖에모룸 ㅜ
P0 	: 으앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달팽이 밥으로 약간 애호박이랑
P0 	: 당근 상추
P0 	: 배추
P0 	: 달걀껍질 이런거 먹였어
P0 	: 근데 먹는거에 따라 똥색이 달라진다!!!
P1 	: 오!!!!
P1 	: 그거 실제로 봄???
P1 	: ...신기하다ㅎ
P0 	: 웅!!!!!!!! 당근먹으면 주황똥 싸
P1 	: 나도 함 보고 싶음
P0 	: 남의 배변에 관심이 많은 사람. . . ...
P1 	: 뭐라고요..?!
P1 	: ㅋㅋㅋㅋㅋ
