# FILE DATA
ID : MDRW2100047207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 씁......
P0 	: 내가 강아지 키울 때 난감할 것 같은 상황
P1 	: 아 진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남의 집 문열리는 소리 들릴 때마다 우루롹끼 짖는 우리집 개 vs 집에서는 순한데 밖에서는 겁쟁이어서 사람만 만나면 오줌 싸는 우리집 개
P1 	: 고양이 행동 중 최악은?
	  아까는 옷 다 꾹꾹이 하는 발톱에 걸려 갈기갈기 찢겨있기 VS 선반에 올려놓은거 전부 떨어트림 아크릴 와장창 굿즈 다 부셔져요
P0 	: 근데 오줌을 꼭 사람들 신발에 쌈.
P1 	: 우루롹끼 너는 세금...내
P0 	: 전 2번.
P0 	: 난 아끼는 옷이 없어요
P1 	: 저도 2번이요 제발 우루롹끼가 낫지
P0 	: 고양이 안키우는데 이미 너덜너덜해요
P1 	: 사람들 신발에 그러지마
P0 	: 고양이가 있다? 오히려 좋아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 하...
P0 	: 개재밋죠
P1 	: 아 밸붕어떡해 망햇내
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍 또 뭐있지
P1 	: 우루롹끼는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세금을..
P0 	: 근데 아파트가 20층까지면
P1 	: 내야할텐데
P0 	: 20층 사람들이 드나들때마다 짖어요ㅡ
P1 	: 우롹끼세금을내라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넌 진짜..내라
P1 	: 진짜 나랑 월세 나눠내야겠는데
P1 	: 쟨 사람인데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면그러면
