# FILE DATA
ID : MDRW2100021899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하시나요?
P1 	: 지금은 안 하는데 대학 다닐 땐 친구들이랑 피씨방 가서 스타크래프트도 하고 포트리스도 하고 그랬죠.
P0 	: 오오 저도 그랬던 기억 나요!
	  포트리스..! 초딩 때 했던 기억,,
P1 	: 모바일 게임도 해보셨어요?
P0 	: 네 지금도 즐겨해요:)
	  요즘엔 머지게임ㅋㅋㅋ
P1 	: 머지게임은 어떤거에요?
P0 	: 아 머지마다 다르긴 한데 같은.아이템.몇 개 모으면 진화하고 다른 아이템 만들어서 제출하고 뭐 이런거에요ㅋㅋㅋ
P0 	: 합병게임이죠:)
P1 	: 아~~ 그럼 계속 레벨업이 되고 점점 규모가 커지고 그러겠네요. 한 번 하면 빠져들겠군요.ㅎ
P0 	: ㅎㅎ네네 맞아요~
	  재밌더라구요ㅋㅋㅋ
P1 	: 전 도박하면 안 된다는 O형이거든요. 뭔가에 중독되지 않으려고 늘 노력해요. 게임도 일부러 안 하는 것도 있어요.
P0 	: 오 혈액형도 영향이 있는건가요..??
	  전 그건 있어요.
	  게임은 하되 현질은 안 한다!
P1 	: 그쵸 게임하려면 그런 제한은 둬야할것 같아요. 시간제한, 돈 제한.ㅎ 그냥 혈액형 설명에 그런 얘기가 있더라고용^^
P0 	: 오~혈액형 설명에 그런 얘기도 있군요ㅎㅎ
P0 	: 아이는 아직 게임 안하나요?
P1 	: 아직 6세밖에 안 되었고 동영상 노출도 최소화하고 있어서 아직은 게임은 안 해요~ 남자아이들은 나중에 다 게임 한다는데 벌써 걱정이네요;;
P0 	: 오 동영상 노출이 거의.없으시군요 ㅠ
	  저희 애들은 동영상의 노예..
	  길게 볼 땐 하루에 띄엄띄엄 2시간은 보는 것 같아요..ㅠ
P1 	: 저희 아이도 워낙 못보게 하니 한 번 보기 시작하면 절제가 안 되요. 게임에도 중독되지 않기를 바랄 뿐이에요.
P0 	: 아..전 그건 있어요.
	  한번 시작하면 30분 뒤엔 무조건 끄기.
	  한번 볼 때 30분 이상 절대 안 보여줘요
P0 	: 더 보고 싶어하면 다른 거 하나라도 하라고 해요.
	  물론...당장 더 본다고 뒤집어지지만;;모른척...ㅋㅋ
P1 	: 모른척.ㅋㅋ 전 요즘 게임 안해서 잘 몰랐는데, 여전히 프로게이머라는 직업이 있고 돈도 잘 번다고 하더라고요~
P0 	: 요즘엔 롤이나 배그?일거에요.
	  저도 프로게이머 세계엔 별로 관심없어서...ㅎㅎ
P1 	: 여전히 롤이 인기인가보네요. 10년 전 제자가 롤 1위라고 자랑하던 기억이 있어요.ㅎ
P0 	: 오~?
	  롤 1위요??대단한데요???
P1 	: 그러니깐요.ㅋ 공부는 안하는 친구였는데, 지금은 30대에 가까워졌을테니 어찌 살런지 궁금하기도 하네요.
P0 	: ㅋㅋㅋㅋㅋㅋ프로게이머 됐음 잘 됐겠네요!!
P1 	: 근데 비주얼 때문에 프로게이머하긴 힘들었을 것 같아요.^^;;
P0 	: 아............ㅋㅋㅋㅋ
	  뭔가 슬프네요;;ㅎㅎ
P1 	: 좀 그렇죠.^^;;
