# FILE DATA
ID : MDRW2100043234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 상품 올린건 팔리셨냐요?
P1 	: 아니요
P1 	: 당근마켓 쉽지 않네요
P1 	: 제가 오늘 썼어요 그래서!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭘쓰셨나요
P1 	: 향수를 그냥 제가 뿌렸어요
P1 	: 향수 팔기 쉽지 않네요
P0 	: 그쵸....
P1 	: 중고거래여도 그렇지 너무 후려치더라고요
P1 	: 최근에 구매하신 물건 자랑해주세요
P0 	: 최근에 구매한거
P0 	: 만두샀어요 얇은피만두
P0 	: 8봉지에 1.9더라고요
P0 	: 엄마랑 돈나눳음요
P1 	: 오 저렴하게 잘 구입했네요
P1 	: 저는 갑자기 여드름이 폭발하여 효과 좋은 워시오프팩을 구매했습니다
P0 	: 이번에 올리브영 할인하던데 ㄷ그걸로 사셨나요?
P1 	: 아 올리브영에서도 필요한 거 좀 샀져
P1 	: 워시오프팩은 러쉬에서 구매했어요
P0 	: 많은 소비를 하셨네요
P0 	: 나 이번 올영 할인 결국 아무것도 못사고 넘어가는듯..
P1 	: 안 사면 좋은 것입니다 ㅋㅋㅋㅋ 꼭 필요한 거 아님 자제하는게 좋죠
P0 	: 후 10월에 롭스라도 하겠지?
P0 	: 퍼컬끝나고 할게요...
P1 	: 그럼 합리적인 소비가 가능합니다 ㅋㅋㅋㅋ
P0 	: 재난지원금으로 사려구요
P1 	: 굉장히 합리적이네요
P1 	: 지원금 신청하셨나요???
P0 	: 물론이죠
P0 	: 올영 되더라 지원음
