# FILE DATA
ID : MDRW2100042875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침 드셨나요?
P1 	: 아뇨 ㅠㅠ 회사가 멀어서 일찍 나와야해서 아침을 못먹슴니다
P1 	: 회사와서 두유먹어요
P0 	: 두유도 좋죠
P0 	: 두유 요즘 많이 드시더라구요
P1 	: 원래는 아침 먹던 파라
P1 	: 먹고 출발햇더니 지하철애서 그렇게 배아프더라구요..
P0 	: 아 위가 쓰려서 그런가봐요!
P0 	: 앞으로는 간단하게 빵이나 시리얼이라도 드셔야되겠어요
P1 	: 쟈철을 오래타니까 아침에 뭘먹기가 두렵더라구요 화장실 가기도 힘드니까..
P1 	: 그래서 이젠 걍 안먹고 회사오면 두유로 달래요
P1 	: 저희는 이제 점심시간이에요! 40분부터랍니다
P0 	: 아 점심 맛있게드세요!!! 배 많이 고프시겠어요ㅜㅜ
P1 	: 네!! 맛점하시고 이따 월루 또 같이해요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 맛있게드세요 ㅋㅋ
P1 	: 점심 끝났어요...뭐지 왜 벌써 끝낫지..
P0 	: ㅋㅋ 뭐드셨나요?
P1 	: 저 오늘 비와서 뭐 바리바리 싸오기 귀찮아서
P1 	: 마라탕컵 먹었어요 ㅋㅋㅋ 씨유에서 파는건데 엄청 맛있는거 있거든요
P1 	: 마라탕 좋아하시나요?
P0 	: 오 마라탕컵! 저 마라치킨 마라폭립은 먹어봤는데 마라탕은 안먹어봤어요
P0 	: 맛있나요?
P1 	: 네 저 진짜 주기적으로 마라수혈 해야해요
P1 	: 마라진짜 너무 좋아..
P1 	: 근데 혈관막히는 음식이라 좀 자제하려고 하고있어요  ..
P0 	: 아 그런 면이 있었군요 저도 담에 먹어봐야겠어요 전 탕보단 볶음을 좋아해서 마라상궈가 끌리더라구요 둘다 먹어봐야겠어요
P1 	: 샹궈!!! 저도 샹궈가 더 맛있어요 더 자극적잊니다 ㅋㅋㅋ
P1 	: 근데 탕이랑 맛이 달라요 같은 소스베이스임ㅇㅔ도
P1 	: 신기해요
P1 	: 근데 아직 한국에서 샹궈 맛집을 못찾았어요 ㅠㅠ
P0 	: 헐 그렇군요 안그래도 중국에서 먹는게 훨씬 맛있나보더라구요
P0 	: 마라탕 마라상궈 중국인들이 한국꺼 맛없대요
P0 	: ㅜㅜ
