# FILE DATA
ID : MDRW2100040879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아직은 안추워서 좋다
P0 	: 맞아 그리구
P0 	: 그렇게 덥지도 않아 !!!
P0 	: 난 오늘 청자켓 입고 나왔어
P1 	: ㅎㅎ넘 좋은날씨
P1 	: 밤되면 추우려나
P1 	: 급걱정이
P0 	: 앗 그럴거같긴 한데!
P0 	: 아우터는 가져가야할거같다능~!
P0 	: 이제 20도 이렇게 내려가더라구
P1 	: 이미 나와가지고
P1 	: 센스있는곳이라면 뭔가가 있겠지
P0 	: 앗 ㅋㅋㅋㅋㅋ
P0 	: 벌써 밖이야?!
P0 	: 그래서날씨를 알았구나!!
P1 	: 응ㅎㅎ
P0 	: 오오
P0 	: 어디 가는거야!!
P0 	: 혹시;;;;
P0 	: 미리 가 있는건 아니겠지?!?!
P0 	: 히번뜩
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋ
P1 	: 아냐아냐
P1 	: 낼부터 수행평가라 준비할게 많아서 출근했어
P1 	: 집이 시끄럽기도하고
P0 	: 앗 그렇구나 세상에
P0 	: 날씨 좋으면 출근할 때 그나마
P0 	: 괜찮겠다!!!!
P1 	: ㅋㅋㅋㅋ억울해서 빨리 마무리하고 가려고
P1 	: 날씨가 너무조은데 막힌 학교에서,,,
P0 	: 그래그래!!
P0 	: 나도 얼른 블로그에 글 쓰고 가야지~!~!
P0 	: 이거 원래 하루종일 걸리는데
P0 	: 과연 발행하고 출발할 수 있을것인가
P1 	: !나는 급할때 사진편집 다해노코 모바일에서 몇자 써서 발행한적도 몇번있어 ㅋㅋ
P0 	: 오오오 맞아 내가 오늘 딱 그렇게 할 것 같아~~!!
P0 	: 일단 사진을 다 저장해놓고
P0 	: 글은 지하철에서 써야겠어 !!!
P1 	: 응응
P1 	: 이제 일은 끝
P1 	: 아 하늘 너무 이뻐 ㅠ ㅠ
P0 	: 와우! 축하해~!~!
P0 	: 오늘 우리 논다고 하늘도
P0 	: 단장했나봐~~!
