# FILE DATA
ID : MDRW2100028846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 공연 전시회...요즘 이거가기 힘들지
P0 	: 그치... 티켓팅도 힘들고
P0 	: 후원 라이브 중계 같이 봐서 좋았어 그래두
P1 	: 아아 배니싱 좋앗지
P1 	: 뭐랄까 어떻게든 공연계가 해결책을 찾아가는것 같아서 다행이라 생각이들어..
P0 	: 처음에는 진짜 청천벽력이었는데
P0 	: 그냥 공연 뚝 끊어지고
P0 	: 나름대로 이번에 좌석 띄우고 사람 받고
P0 	: 후원 중계도 많이 풀어주니 볼 기회가 많아지는거같아
P0 	: 후원중계는 또 저렴해서 접근성도 좋고
P1 	: 저렴한것도 잇ㅎ고 카메라가 찍은거다보니 객석을 안타는게 좋지
P1 	: 아무래도 직관하면 1열에대한 욕망이 생기다보니..
P1 	: 나진짜 너무 좋아하는공연 끝내주는 자리잡았었는데
P1 	: 그때 특정종교가 퍼뜨리는바람에
P1 	: 취소됐던거 생각하면 피눈물이난다
P0 	: 헐 아나~
P0 	: 타이밍 진짜ㅜ
P0 	: 소극장은 또 1열 잡아도 목 안아프고 좋잖아...
P0 	: 아악 내가 다 아쉬워
P1 	: 그치 ㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 완전 가운데에 가운데층에  지인 영업한다고 두자리 따닥 잡앟는데말여
P1 	: 자기 적벽 본적잇어?
P1 	: 판소리랑 삼국지 싫어하지않으면.....
P1 	: 좋아할거야..진짜좋아
P0 	: 아 노노 본적없어
P0 	: 판소리도 괜찮고 삼국지는 본적 없지만
P0 	: 본다고 하면 괜찮지 않으려나
P1 	: 조아해줫음 좋겟네 요즘 어케하고잏는지 모르겟다
P1 	: 판소리창극에 한국무용 곁들여서
P1 	: 부채들고 춤추고그래
P0 	: 헐 재미있겠다
P0 	: 그런 한국풍으로 만들어진 작품 좋더라
P0 	: 문화 알리는 거도 좋고
P1 	: 웅웅 완전 좋아....
P1 	: 내가 언젠가 정보뜨면 바로 달려올게 ㅠ
P0 	: 후원중계 나오면!? 너무 좋아ㅜㅜ
P1 	: 조아조아... 아무래도 직접 보러갈라면 어디더라 덕수궁?경복궁? 암턴 거까지 가야해 ...직관 좋지만.....
P1 	: 또 중계해줘야할턴디...
P1 	: 12번인가?
P1 	: 나 오늘은 여기까지할게 새불판 갈고는 내일부터 하는걸로..!
P1 	: 손구락 아프다 ㅠ
P0 	: 불펀갈겠다
