# FILE DATA
ID : MDRW2100036734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 룸메 언제까지
	  쉬는거!??
P0 	: 룸메 출근합니다 밤일가요 ㅋㅋㅋㅋ
P0 	: 이제 일해야죠 언니~
P0 	: 너무 많이 쉬었네요
P1 	: 아하 밤일 가는구만
P0 	: 요번 달 카드값만 600이나왔어요..
P0 	: 오토바이 타러 갈까요?
P1 	: 헉 600....
P1 	: 살수있나....
P1 	: 그래 투잡 뛰어라
P1 	: 안되겠다
P0 	: 나가는 건 왜 이렇게 많이 나가는지ㅠ
P0 	: 저녁에 오토바이 타야 되겠어요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래 내가 주문하고
P1 	: 꼭 안전하게 와주세요 라고 적을께 ㅋㅋㅋㄱ
P0 	: 아 웃겨 오다가 하나 먹어도 됩니다라고 적어줘요ㅋㅋㅋㅋㅋ
P1 	: 그건 안 된다
P1 	: 먹지는 말고 조심히만 가져와
P1 	: 손끝 도 대지마라
P0 	: 노력해 볼게요ㅋㅋㅋㅋ
P0 	: 오늘 아침 둘째 6시부터 유튜브 틀으라고
P0 	: 울고 소리 지르고
P0 	: 엉덩이 맴매했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㄱㄱㅋㅋ
P1 	: 너거둘째도
P1 	: 유투브에 정신못차리네
P0 	: 그니까요 언니
P0 	: 새벽 6시에 말이 됩니까
P0 	: 고집이 무집이 정말ㅠ
P1 	: 그래 우리 투도 매일 유투브 다
P1 	: 주말만 유튜브 볼 수 있다고 해놨더니
P1 	: 내일 주말만 기다림
P1 	: 오늘 아침에도 일어나자마자 엄마 오늘 가면 이제 주말이야?? 라고 ㅋㅋㄱㅋㄱㄱ
P1 	: 어제 하루갔는데
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 우리 첫째도 그랬어요ㅋㅋㅋㅋㅋ
P0 	: 일도 학교가??라고ㅋㅋㅋㅋ
