# FILE DATA
ID : MDRW2100008437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 편하게 천천히 메세지 주시구 답변하지않으셔도 되세요 저도 움직이는 시간이라 늦게확인할수있습니당!
P1 	: 아 네 편하게 해요!! ㅎㅎㅎ 대화가 잘 되네요
P0 	: 네네 바로 답변안해주셔도 돼요
P0 	: 전 지금 친구가 만들어 준 빵 먹고 있어요
P0 	: 유자를 넣어서 밥솥에 구운건데 맛있네요
P1 	: 와 친구분 솜씨가 좋네요
P1 	: 밥솥으로도 그게 되는군요!!
P0 	: 네 밥솥으로 브라우니만드는거 유행했었거든요
P0 	: 그런방법을 응용해서 만들었나봐요
P0 	: 머리가 좋은친구가 있으니 좋네요
P1 	: 와 저도 한번 찾아봐야겠어요 ㅎㅎ
P1 	: 커피 좋아하시나요?
P0 	: 커피 전에는 딱히 관심없었는데 친구가 커피광이라서
P0 	: 맛있는커피를 자꾸 먹여서 같이 고급이 되버렸어요
P0 	: 근데 친구가 멀리 이사가서 다시 싸구려입이 됐어요
P1 	: ㅋㅋㅋ 주변에 친구분들이 주로 인도를 해주시는군요
P1 	: 그럼 제일 좋아하는 음식이 어떻게 되세요?
P0 	: 배고플때 눈앞에 있는 음식이 제일 좋아요
P1 	: ㅋㅋㅋㅋ 가리는 거 없으신가봐요
P0 	: 아 저는 수정과를 안좋아합니다
P0 	: 식혜파에요
P0 	: &name2&님은 무슨음식이 좋으세요
P1 	: 아 저는 나물류 좋아해요 입이 구수해서 ㅋㅋㅋㅋ
P1 	: 취나물 이런거요 ㅋㅋㅋ
P0 	: 아하~~~
P0 	: 아하! 야채! 건강파 시군요
P0 	: 한의원에 안가셔도 되겠어요
P1 	: ㅋㅋㅋㅋ 근데 장이 안 좋아서 몸이 튼튼하진 않은거 같아요 ㅋㅋㅋ
P0 	: 저는 취나물을 초봄에 산에서 캐는걸 좋아해요
P1 	: 와 직접 캐신다고요??
P0 	: 먹는게 건강한데 왜 몸이 안좋을까요 이상하네요
P0 	: 기회가 되면 시골가서
P0 	: 주머니칼과 큰바구니 지고 가서
P0 	: 아이템찾듯이 캐는게 재밌어요
P1 	: 아 저희집도 엄마가 캐오시긴 하는데 전 아직 안해봤네요 ㅋㅋㅋ
P1 	: 냉이는 캐봤는데 ㅋㅋ
P0 	: 아.. 저는 쑥이나 눈에 보이면 다 캐요
P0 	: 냉이도 맛있지요
P0 	: 달래를 최근에 캐와서 먹었네요
P1 	: 아 쑥도 좋아해요 쑥떡 해먹으면 맛있는데
P1 	: 오 달래가 아직 있나요?
P0 	: 아니요 오래되었어요
P0 	: 5월이었나 가물가물하네요
P1 	: 아하 그렇구나 달래 진짜 기가막히죠 ㅋㅋㅋ
P1 	: 대화가 구수해졌네요 ㅋㅋㅋ
P0 	: 야생이라 향이더 좋더라구요
P0 	: 역시 먹고사는이야기가 다들 비슷한가봐요
P1 	: 그러게요 재밌네요 평소에 나물 얘긴 잘 할일이 없는데 ㅎㅎ
P0 	: 전 작은거라서 어찌저찌 키우고있네요
