# FILE DATA
ID : MDRW2100043766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 복숭아좋아해요!
P0 	: 안녕하세요!
P1 	: 안녕하세요!
P1 	: 오오 딱복이신가요 물복이신가요
P0 	: 딱복이요!!
P1 	: 꺅 사실 전 둘다입니다
P1 	: 와사삭한 딱복
P0 	: 아하 ㅎㅎ 둘다 좋긴하죠
P0 	: 굳이 선택하자면 딱복!!
P0 	: 입니다 ㅎㅎ
P1 	: ㅎㅎㅎㅎ 이번에 복숭아에 요거트 넣어먹는게 유행같더라구요
P0 	: 아 맞아요 저고 봤어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그게 맛나나...그시간에 복숭아를 하나 더 목는게 낫지않나 했는데
P1 	: 진짜 맛있대욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래요????
P0 	: 그래도 전 복숭아만 먹을거같긴한데
P0 	: 먹러볼 기회가 있었으면 좋겠네요
P0 	: 다른 과일은 어떤거 좋아하시나요?
P1 	: ㅋㅋㅋㅋㅋㅋ 제가 만들긴 귀찮습니다 ^^
P1 	: 저 그 다음은 딸기...?
P1 	: 겨울되면 귤도 좋아요
P1 	: 사실 웬만한 과일 다좋아해욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ오홍 그중 최애가 복숭아?
P1 	: 크으 정답입니다
P1 	: 복숭아 사랑햇
P0 	: 저도 최애복숭아!!
P0 	: 동지여{emoji:♡}{emoji:♡}
P1 	: 통햿내요 나의동지여...+!!!
