# FILE DATA
ID : MDRW2100043904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는  족발이 넘 맛있더라구요
P1 	: 비싸기도하고 양도많고 그래서 자주 안시켜서 그런가ㅋㅋㅋ
P0 	: 맞아요
P0 	: 앞다리살 뒷다리살 가격도 싼데
P0 	: 왜 족발이 되면 비싸지는 걸까요
P1 	: 그러니까요
P1 	: 발골 기술같은거 때문일까요ㅋㅋㅋ
P0 	: ㅠㅠ 그럴거면 뼈는안줬으면 좋겠어요ㅠㅋㅋ
P0 	: 자리면 차지하고 흑흑
P1 	: 그러니까요..  수육처럼 삶되 쫀득한 껍질만있어도 좋은데!
P0 	: 헉 맞아요
P0 	: 족발의 생명은
P0 	: 껍질에 있는 걸요!!!
P0 	: 혹시 뼈부분도 잡고 뜯으시나요
P1 	: 집에서는 엄청 격하게 뜯어먹습니다ㅋㅋㅋㅋ
P1 	: 장갑끼고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고기는 뼈를 뜯어먹어야 제맛이라던데요
P1 	: 그럼요
P1 	: 갈비같은것도 뼈가있어야 제맛이죠ㅎㅎ
P0 	: 흑 하지만 전 순살이 좋아요,,,
P0 	: 그럼 치킨도 뼈를 선호하시나요?
P1 	: 아.. 치킨은.. 순살이 편하더라구요ㅋㅋㅋ
P1 	: 먹고 뒤처리도 쉽고
P0 	: 맞아요!!
P0 	: 손에 안 묻히고 먹을 수도 있고ㅠㅠ
P0 	: 그런데 퍽퍽살로만 나오는 순살은 별로여요
P1 	: 그러니까요!
P1 	: 거의 뻑뻑살만 쓰는데도 있더라구요 ㅡㅡ
P0 	: 그니까요 ㅡㅡ 진짜 너무 하지 않나요
P0 	: 닭가
P0 	: 슴살만 먹을 거면
P0 	: 다이어트업체에서 시켰겠죠ㅡㅡ
