# FILE DATA
ID : MDRW2100007525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 동물 키우시나용?
P1 	: 아뇽
P1 	: 키우세요?
P0 	: 아뇨
P0 	: 랜선 이모입니다
P1 	: 키운다면 뭐키우고싶으세요?
P0 	: 전 강아지요 너무 귀야우ㅏ요
P0 	: 짛님은요??
P1 	: 저는 요즘 저희 어머니께서 고양이가 귀엽다고 하시더라구요
P1 	: 저도 고양이 좋아해요
P0 	: 어머니와 함께 사시는군요
P0 	: 고양이도 귀엽죠
P0 	: 알러지는 없으세요?
P1 	: 예전에 고양이카페가서 알러지 없었으니
P1 	: 괜찮은가봐요
P1 	: 강아지도 귀엽죠
P0 	: 헐 다행이네요
P1 	: 말잘듣는 강아지들
P0 	: 강아지는 넘 똑똑
P0 	: 사람같아요
P0 	: 종종보면
P1 	: 맞아요 가끔식 보면 너무 사람같아요
P0 	: 그니까요
P0 	: 유투브로 보세요??
P1 	: 네 거의 유튜브로 봐요
P1 	: 고양이 쓰다듬는영상
P0 	: 저두요 인스타랑 유투브
P0 	: 뭉땡뭉땡 이라고 채널있는데
P0 	: 뭉이 진짜 똑똑해요
P0 	: 거의 사람
