# FILE DATA
ID : MDRW2100004377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어떻게 되세요?!
P1 	: 저는 자기가 한 일에는 책임질 수 있는 사람이요
P1 	: &name1&님 이상형은요?
P0 	: 저는 내적으로는 착하고 성실한 사람이요ㅎㅎ
P1 	: 외적으로는요?
P0 	: 외적으로는요?
P0 	: 앗ㅋㅋㅋ
P0 	: 저는 키 크고 듬직단단하게 생긴 사람이 좋아요!
P0 	: 물렁살 말구ㅎㅎ..
P0 	: &name2&님은요?
P1 	: 오 저도 근육 탄탄하게 잡힌 사람 좋아해요
P1 	: 너무 운동 많이 한 근육 말고요...
P0 	: 오 알죠알죠 은근하게 보이는 그런
P0 	: 결혼은 하실 계획이 있으신가요?!
P1 	: 저는 어릴 때부터 결혼 생각이 없었던 것 같아요
P1 	: 그냥 혼자 행복하게 살고 싶어서 그런 건지
P1 	: 연애도 사실 별 생각 없고...
P0 	: 헉 저두여 ㅎㅎ
P0 	: (주제가 눈치없네요ㅋㅋ
P0 	: 혼자서도 행복하게 잘 살자 이런 마음이라
P0 	: 대신 저는 살짝 게을러서 혼자 지내려면 조금 부지런해져야 될 것 같아요ㅋㅋ
P1 	: 맞아요 결혼 안 해도 내가 행복하고 주변에 나를 도와줄 사람이 있으면 좋은 거 같아요
P1 	: 저도 게으른 편이라... 조금 더 열심히 살아야 할 것 같긴 해요
P1 	: 주변에 연애 중이거나 연애하고 싶다는 지인들은 많은데 제가 잘 공감이 안 되네요...
P0 	: 맞아요 가족이랑 가까이 살면 외로움도 해결될 것 같구ㅋㅋ
P0 	: 연애랑 결혼이 인생의 전부가 아닌데 왜 꼭 무조건 해야한다! 주의인지 모르겠어요
P1 	: 저도... 아직은 안 들어봤는데 나이 더 먹으면 친척들한테 슬슬 결혼할 나이 되지 않았냐는 말 듣고 살 거 같아요
P0 	: 으.. 전 24살때 할머니한테 들어봤어요 띠용~~
P0 	: 지금도 부모님한텐 절대 안한다고 앵무새처럼 말하고 다녀요ㅋㅋ
P0 	: 뉴스봐!! 할 마음이 생기겠어??? 하면서ㅋㅋ
P1 	: 헐 저두요 ㅋㅋㅋㅋㅋ 세상이 요새 이렇게 무서운데 내가 결혼 하고싶겠어?? 해요
