# FILE DATA
ID : MDRW2100019550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜여 무슨 짜먹는 허니젤리? 유튜브에서 봤는데...
P1 	: 젤리는 좋아하시나요?
P0 	: 헉 별게다있네요
P0 	: 넵 너무 좋아해서 탈이에요
P0 	: 배는 안차고 칼로리는 높고..ㅋㅋㅋㅋ ㅠㅠ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 단거 중에 유일하게 안 좋아하던게 젤리였는데
P1 	: 요샌 없어서 못 먹어요...
P1 	: 하리보 좋아하시나요 ㅋㅋㅋ
P0 	: 네 좋아해요 ㅋㅋㅋ
P0 	: 과일모양 과즙나오는거 아세요?
P0 	: 그거 맛있더라구여
P1 	: 헐
P1 	: 후르티부시
P1 	: 정말 맛있죠....!!!!
P0 	: 오 그게이름이군여
P0 	: 이름은 몰랐어요 ㅋㅋㅋ
P1 	: 그 앵무새 그려진 것도 식감이 좀 서걱? 해서 추천해욬ㅋㅋ
P1 	: 전 오리지널은 너무 질기거라구요ㅠㅠ
P0 	: 앵무새도 있나보네요 ㅋㅋㅋ
P0 	: 오리지널은.. 전 그거 생각하면 광고만 생각나요 ㅋㅋㅋㅋ
P1 	: 그림은 앵무새인데 트로피컬이에요 ㅋㅋㅋ 야자수 막 있고
P0 	: 오오
P1 	: 그 광고 너무 별로에요ㅠㅠㅋㅋㅋ 개인적으로는 ㅠㅠㅋㅋ
P0 	: 나름 컨셉 짱짱하네요
P0 	: 악 ㅋㅋㅋㅋㅋ 그쳐
P1 	: 하리보 종류 진짜 많더라구요 한국에 없는 것도 많고
P0 	: 아그래요?!
P0 	: 더있다니 진짜 종류 많나봐요
P1 	: 네 ㅋㅋㅋ 트롤리 아시나요?
P0 	: 알죠~~
P0 	: 그거 빨간 스파게티 트롤리거 맞나요?
