# FILE DATA
ID : MDRW2100037079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미용정보 뭐 따로 주고 받는 곳 있으세요?
P0 	: 뷰티 유튜버 나 인터넷 커뮤니티 같은 거요
P1 	: 아니요 ㅎㅎ 그냥 친구랑 대화하는게 전부에요
P1 	: 뷰티 유튜버도 봤는데
P1 	: 보는것만 재미있고
P1 	: 화장품도 별로없고
P1 	: 전 똥손이라서요^^
P0 	: 화장도 따로 배우는 사람들이 더 잘하는 거 같아요 저도 배워 보고 싶어요 잘 못 하거든요
P1 	: 그쵸  도구도 쓸줄 알아야하구요
P1 	: 조효진  유튜버 잘보는데
P1 	: 거의 변신수준이더라구요 ㅋㅋ
P1 	: 본인 단점을 잘파악하고 그부분을 어떻게 화장으로 보안해줘야 하는지를
P1 	: 너무나도 정확하게 알고있어서
P1 	: 부럽더라구요^^
P0 	: 말씀 듣고 방금 봤는데 실화에요? ㅋㅋㅋ 저도 저 유튜브 좀 자주 봐야 되겠어요
P0 	: 구독애 알람설정했습니다 ㅋㅋㅋ
P1 	: ㅋㄱㅋ 그렇게되죠 그분보면^^;
P1 	: 거의 화장 성형급이죠 ㅋㅋㅋ
P0 	: 저런 사람은 굳이 칼.대면서 할 필요 없을 것 같아요
P1 	: 그쵸~ 능력자에요~ 저도 꾸미고싶네요^^
P1 	: 현실은 쿠션겨우.. ㅠㅋㅋ
P1 	: 피부 깔끔하게 표현하고싶어요 ~ 잡티가많아서ㅜ
P0 	: 저도 화장을 많이 안 하는데요 전에 할 때 보니까 화장이 그냥 하는게 아니고
P0 	: 기초부터 엄청 꼼꼼하게 발라야 하는데 그러니까 시간이 너무 많이 걸리더라고요
P1 	: 맞아요 보통 샵에서 해줄때도
P1 	: 기초에 엄청 공을들이죠.ㅠㅠ
P0 	: 화장 지우는 것도 그렇고 정말 이리저리 손이 많이 가요
P1 	: 맞아요 대충지웠다가는 얼굴에 뾰루지가 엄청나죠
P1 	: 제가 얼마전부터 이마에 뾰루지가 너무 많이나서
P0 	: 네 클렌징 힘들어요 ㅜㅜ
