# FILE DATA
ID : MDRW2100037987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 이 언니 오늘 작정했네요
P1 	: 어디서 자꾸 꼬신 내가 나더라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ 난 그냥 자고 싶은데
P0 	: 지금 이거 한다고 씻지도 못하고
P0 	: 자야 되는데
P0 	: 우리 원투는 사이좋게 잠들었다
P1 	: 언니도 맛있게 먹고 사이좋게 잠들어요
P1 	: 아인 아인
P1 	: 아잉 아잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ  주제 좀 생각해 줄래??
P0 	: 의식에 흐름대로 말하지 말라고
P1 	: 나도 좀 배달해줘요
P0 	: 너무 많이 먹어서 안됨
P1 	: 똥집 잘 살 씹어요
P1 	: 나 얼마 전에 똥집먹고 턱아파 죽는 줄
P0 	: ㅋㅋㅋㅋㅋㅋ 그래 나도 턱이
	  약해서
P0 	: 조금만 질기면
P0 	: 턱이
	  빠질거 같음
P1 	: 그걸 이겨내야 돼요ㅋㅋㅋㅋ
P1 	: 똥집한테 지 지 맙시다
P0 	: 그래!!!!
P0 	: 내가 다 씹.어.
P0 	: 삼켜주겠어!!!!
P1 	: 금니빨 빼고 무 조리
P1 	: 하...무조리래...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 군침삼키지 말고
P0 	: 빨리 주무시게 이사람아
P1 	: 내 재워놓고 편하게 먹을라 그러죠
