# FILE DATA
ID : MDRW2100014250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 저녁 뭐 드세요?
P1 	: 신전 로제떡볶이 먹어요!
P1 	: &name1&은요?
P0 	: 오 로제떡볶이 저도 최근에 먹었는데ㅋㅋ
P0 	: 오늘은 아마 회 먹울거같아요!
P1 	: 회 드시는구나 부러워요...... ... .
P1 	: 술도 같이 먹나요? ㅋㅋ
P0 	: 당연하죠^^*ㅋㅋㅋ 후 근데 제가 시켜먹고 싶은 가게가 아직 준비중이어서 걱정이에요
	  설마 오픈을 안하진않을까..
P1 	: 헉 저녁 전엔 그래도 오픈하지않을까요
P1 	: 전 서브웨이 먹을까 또 고민중
P0 	: 아 떡볶이 다 먹었어요? 서브웨이도 맛있죠
P0 	: 플랫브레드 드세요?
P1 	: 네네네 저 플랫브레드밖에 안먹어요ㅋㅋㅋㅋ
P1 	: 주로 에그마요+ 플랫브레드
P1 	: 이렇게먹는듯
P0 	: 오 저도 에그마요먹어요!ㅋㅋ
P0 	: 전 매운거좋아해서 페퍼로니추가하고 핫칠리로 먹어요ㅋㅋ
P1 	: 오 페퍼로니는 많으면 많을수록 좋죠
P1 	: 저는 편식을 많이해서
P1 	: 사브웨이 먹을때항상 올리브 피클 할라피뇨 다 빼고
P1 	: 먹어요
P1 	: ㅋ ㅋ  ㅠ
P0 	: 저는 올리브 토마토 오이..ㅋㅋㅋ 빼는거 넣는거 갯수가 비슷해서 말하기 애매해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그럴수있죠
P1 	: 배달음식은 자주드세요?
P0 	: 음 주 1회는 먹는거 같아요 많으면 주2회?
P0 	: &name2&은요?
P1 	: 음 저도 주 1회 정도 먹는것같아요
P1 	: 근데 이제 먹을때마다 항상 떡볶이 ㅋㅋㅋ
P1 	: 떡볶이를 좋아해서...
P0 	: 아ㅋㅋ 떡볶이 좋아하는 사람들은 진짜 자주 먹더라구요
