# FILE DATA
ID : MDRW2100031979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크 &name1&도 인기남이시면서
P0 	: 대학땐
P0 	: 인기없는 공대생이었습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공대는 뭐 거의 특수한 환경이지 않나요ㅋㅋㅋ
P0 	: 여자가 너무 없죠
P1 	: 제 남친은 여초인 사대생이면서도 여친이 없었던데
P0 	: 우리땐 더더욱
P1 	: ㅋㅋㅋㅋㅋ공대생들은 몇몇빼고 첫 연애가 좀 늦더라구요
P0 	: 여자가 많은 과에서 공부하면
P0 	: 어떤 느.낌.일.지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 근데 남친이 저보고 말투 좀 특이하다고
P0 	: 뭐라고 하는데요?
P1 	: 여태 같은 과 동생들은 보통 자기한테 말걸때
P1 	: ~~해용
P1 	: ~~했엉?
P1 	: 이런 느낌으로 말하는데
P1 	: 저는 ~~했당 ~했다 이렇다고
P1 	: 특이하다 그러는데 뭔가 저 여동생들이 끼부렷구나 싶더라구욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 그때 기분좋았어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라고 제 여친은 말했을듯
P1 	: 오ㅏ 인기 많았네 인기많았는데 본인은 몰랐네
P0 	: 왜?나도 그렇게 해줬으면 좋겠어?
P1 	: 이러고 말았어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 여친이 어느순간부터
P0 	: 그런얘기하면
P1 	: 네
P0 	: 전투적으로 변해서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 안해요
P1 	: 아직 남친은 묻는대로 순순히 불때라
P0 	: 다 물어보시죠
P1 	: 이때 마니 물어봐야지
P0 	: 술술술
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여초과 위험하다요.
P0 	: 그럼 남친 지금 여사친 많아요?
P1 	: 없던데여
P0 	: 아....
P1 	: 남초직장이기도 하고..
P0 	: 그래도....
P0 	: 저도 남초에요
P1 	: 대학도 합격하자마자 바로 군대가서
P0 	: 아ㅜㅜ
P1 	: 과동기들이랑 그다지 안친하고 후배들이랑 친한데
P1 	: 남자후배들이랑 친하고
P1 	: 여자후배들한텐 학식 사준 선배..
P0 	: 전 사줄  여자후배가 없었네여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 전 전공이 컴공이었는데
P1 	: 그럼 여사친 없으세여
P0 	: 컴공도 여자가 있긴했는데 그들끼리 몰려다녀서
P1 	: 오 컴공이시구나
P0 	: 저 여사친은 다 중학교동창이에요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그마저도 다 애엄마라
P1 	: 전 전남친이 컴공과였기땜에
P0 	: 연락도 안해요 ㅋㅋㅋㅋ
P0 	: 앗
P1 	: 어떤 상황인지 알아요...
P0 	: 바쁠만 하군여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 너무 바쁜 개발자..
P0 	: 돔황챠
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 전공 안 살리셨군여
P1 	: 아닌다
P1 	: 아닌가
P1 	: 살리신건가
P0 	: 살렸다가
P0 	: 도망쳤습니다
P1 	: 아ㅋㅋㅋㅋ
P1 	: 전남친은 결혼얘기 한참 할때도
P1 	: 방에 컴퓨터 한 대만 있으면 되니 나머지는 맘대로 해도 된다
P0 	: 일중독이었어요?
P1 	: 이런 타입의 진짜 컴퓨터러버였기땜에
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜 그 분야가 좋았던거구나
P1 	: 네 일중독? 너무 코딩을 좋아해서
P0 	: 전 싫었는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 코딩 극.혐
P1 	: 나름 알면 편리한 점은 많겠던데요 ㅋㅋㅋㅋ
P0 	: 알아서 나쁠건 거의 없지만
P0 	: 굳이 알아야하나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런문제죠 ㅋㅋㅋ
P0 	: 각 분야의 전문가에게
P0 	: 맡깁시다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋ
P1 	: 전남친이 저보고 코딩했으면 잘했을 인재라고 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜지?
P1 	: 그러게요ㅋㅋㅋㅋㅋ
P0 	: 코딩에 최적화된 뭔가가 보였나
P0 	: 코딩하지마세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
