# FILE DATA
ID : MDRW2100010671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 촬영도 문제지만 스토리가 개망해서...
P1 	: 주인공들이 너무 다 죽었어요
P0 	: 좀비가 붐벼야하는데 ㅋㅋㅋㅋㅋ
P1 	: 그러니까요 ㅋㅋ
P1 	: 인간들끼리만 싸우는데
P1 	: 세계관 발전도 없고
P0 	: 아띠 제가좋아하는 주인공 죽어서
P1 	: 너무 답답함 ㅋㅋ
P0 	: 넘 화났었어요ㅋㅋ
P1 	: 누구 좋아했는데요??
P0 	: 그 한국인분이요
P1 	: 글렌 리!!
P0 	: 좀비는 그냥 넘약하고 인간이 강해져버린 워킹데드 ㅋㅋ
P1 	: 스티브 연
P0 	: 아 글렌 맞아요
P1 	: 너무너무 약해졌죠 좀비가...
P1 	: 시즌2까지는 진짜 신박했는데
P1 	: 니간 나왔을때까지는 그래도 말된다 생각했는데
P1 	: 미숀까지 나가버려서 망한듯...
P0 	: 누구 때렿다던가
P0 	: 뉴스봤어요
P0 	: 미숀하고 연애는 좀 아니었던거같아요
P0 	: 주인공하고 자꾸 연애시켜 누구를 ㅋㅋㅋ
P1 	: 갑자기 급발전됨... ㅋㅋ
P1 	: 원래 와이프가 완전 고구마긴 했는데
P1 	: 너무 급진적이었음 ㅋㅋ
P1 	: 칼도 죽고 칼 여친도 죽고 ㅋㅋ
P1 	: 너무 빡침... ㅋㅋ
P0 	: 휴 워킹데드 돌려내 ㅋㅋㅋㅋ
P0 	: 그냥 중간까지만 보라구 추천해야지
P0 	: 잔인한거도 좀 그래요ㅜ
P1 	: 잔인한거 잘 못보시는구나
P1 	: 저는 그게 오히려 더 현실적이라서 더 와닿는거 같아요
P1 	: 킹덤이 진짜 신박했던거 같아요
P1 	: 오리지널 좀비 느낌도 많이 나고
P0 	: 킹덤 2까지밖에 못봤어요ㅜㅜㅜㅜ
P0 	: 전지현보고싶어요
