# FILE DATA
ID : MDRW2100017245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 애인 있으세요?
P1 	: 안녕하세요ㅎㅎ
P1 	: 네 있어요!
P1 	: &name1&님도 있으시나요?
P0 	: 저는 없어요..
P0 	: 작년에 헤어졌어요!
P1 	: 아하 그러시군요ㅠ
P1 	: 잘 안맞아서 헤어지게 되셨어요?ㅠ
P0 	: ㅜㅜ네.. 헤어질 때마다 붙잡더라고요.
P0 	: 두 번인가 다시 사겼는데 그래도 같은 이유로 헤어졌어요.
P1 	: 그렇군요ㅠ 한번 헤어지면 같은이유로 헤어질수밖에 없나봐요ㅠㅠ
P1 	: 저도 지금 여자친구랑 오래 만나긴했는데 비슷한거때문에 몇번 헤어지긴헸어요ㅠㅠ
P0 	: 그럼 갈수록 더 힘들지 않으세요?
P1 	: 근데 잘 맞는 부분이 더 많고 점점 고쳐나가는중이어서 괜찮은거같아요! 예전에는 많이 싸우기도 했는데 요즘은 거의 싸울일도 없구요!
P0 	: 다행이네요~
P0 	: 예전엔 주로 무엇 때문에 싸우셨나요?
P1 	: 여자친구가 기분이 안좋거나 그럴때 제기 잘 위로해주고 공감해주는 방법을 잘 몰랐던거같아요ㅠ 그런걸로 싸웟던거같아요!
P0 	: 아! 남녀차이 때문에 다퉜군요
P0 	: 얼마나 오래 사귀셨어요?
P1 	: 네 약간 그런게 컸던거같아요ㅠ
P1 	: 중간에 헤어지긴했는데 중학교3학년때부터 사귀고있어요! 지금 쭈욱 사귄건 한 1600일정도? 됐네요!
P0 	: 와 진짜 대박이네요!
P0 	: 결혼도 생각중이세요?
P1 	: 저는 결혼도 생각중이에요! 정말 좋은사람인거같아서요!ㅎㅎ
P0 	: 다행이다ㅜ 꼭 행복했음 좋겠어요
P0 	: 그럼 주로 데이트는 어떻게 하세요?
P1 	: 그러면 참 좋겠네요!ㅎㅎ
P1 	: 데이트는 둘다 이야기하는걸 좋아해서 카페가는걸 좋아하구 영화도 많이보고 맛있는거 먹으러 더니구 그래요!
P0 	: 연애하는 건 다 비슷비슷 하네요 ㅎㅎ
P0 	: 그럼 코시국에선 어떻게 하셨어요?
P1 	: 그러게요 다 비슷한거같아요ㅎㅎ
P1 	: 코시국에서도 큰 차이는 없었던거같아요! 학기중에는 대학교 지역이 달라서 많이 못만나긴했지만 방학때는 주변에서 사람많은데만 안가구 여기저기 다니고 그랬어요!
P0 	: 아 대학생이세요?
P1 	: 그리고 제가 딱 코로나 터졌을때 군대에 있었어서 그때는 거의 못봤어요ㅠ
P1 	: 네 대학생이에요!
P0 	: 헉 그랬구나 ㅜㅜ
P0 	: 이상형이랑 지금 여친이랑 잘 맞아떨어져요?
P1 	: 네 딱 맞아떨어지는거같아요ㅎㅎ
