# FILE DATA
ID : MDRW2100021663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 소름돋더라니까여..
P1 	: 만날때 우산 잠깐 빌려줬던거 이제와서 돌려주겠다고
P1 	: 비도 안오는 쨍쨍한날에 찾아오더라니까요
P1 	: 저 몰래 클럽가서 헤어진건데 뻔뻔한 놈이었어여..
P0 	: 어머나
P0 	: 어디서 뻔뻔하게
P0 	: 그렇게 하고는 안나타났어요?
P1 	: 네.. 차단하고 아예 반응도 안했어요
P1 	: &name1&님은 사귀는 중에 클럽 용납 가능해요..?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 더이상 문제 없어서 다행이에요
P1 	: 사유는 친구 생일파티
P0 	: 아뇨 전혀요ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 또 치트키쓰네
P0 	: 남자요 ㅋㅋ
P1 	: 절대 여자랑 놀러간거아니라고 얘기한 상황이라면..?
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ상상만으로 너무 화나요 ㅠㅠㅠ
P1 	: 맞아요.. 솔직히 저 말도 못믿겠곸ㅋㅋㅋ
P0 	: 저도 간다고 맞불 놓죠
P0 	: 안갈거지만
P1 	: 평소에 얼마나 신뢰를 줬는지가 중요한 대목입니다,,
P0 	: 그렇죠....
P1 	: ㅋㅋㅋㅋㅋ저두,,, 전 클럽도 한번도 안가봤어요
P0 	: 저도요
P1 	: 헌팅포차이런곳도
P1 	: 시끄러워서.....
P0 	: 저 사람많은거 싫어해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도욬ㅋㅋㅋㅋㅋ
P1 	: 저 진짜 용산아이파크몰도 힘들어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 예상외로 비슷한 부분이 있네요
P0 	: 저두요... 놀이공원 질색
P0 	: 사람많은데가면 기 빨려요
P1 	: 그래서 좀 안유명한 곳 위주로 데이트코스를 찾아보게 되더라구요,,,
P1 	: 근데 안유명하면 검색조차 안될텐데
P1 	: 검색이된다는것부터가 이미 사람많은곳이라서
P1 	: 평일에 만나는수밖에 없어옄ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저도 주말에 일찍 만나고 헤어지거나 아니면 집에서 놀고 평일에 주로 만났어요
