# FILE DATA
ID : MDRW2100046254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요:)
P1 	: 군대에서 병사 계급체계 3단계로 줄이는 건 어떻게 생각하세요? 
P0 	: 네 반갑습니다
P0 	: 아 조금 낯설겠지만 군대기간이 줄어든만큼
P0 	: 그것에 맞게 계급체계 바꾸는것도 나쁘지는 않다고 생각해요
P0 	: 처음 듣는 뉴스네요
P1 	: 그냥 늘 그렇듯이
P1 	: 가능성이 언급되는 것뿐일지도 모르지만요
P0 	: 네 사실 저와는 크게 관련없는 이슈이긴 하네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 더 열린 마인드로 받아들일 수 있었군요
P0 	: 병사계급기준이 변화된다고 크게 변할것도 없어보이구요
P1 	: 그쵸 어차피 입대일로 선후임이니 그런 얘기 할 테니 
P1 	: 요새는 선후임도 큰 의미가 없어졌다고 하고
P0 	: 네 대부분 사람들이 하든말든 상관없다고 생각할것 같아요
P0 	: 아무리 군대에서 핸드폰도 사용하고
P0 	: 개방적인 문화로 바뀌었다지만
P0 	: 폐쇄적인 공간이다보니까
P1 	: 그쵸
P0 	: 선후임 문화가 사라지긴 힘들겁니다 ㅎㅎ
P1 	: 그렇네요 ㅋㅋ
P0 	: 군대는 철저한 계급사회기도 하구요
P1 	: 그게 또 있어야 움직이는 집단이죠
P0 	: 우리나라 나이문화가 조선시대 유교에서 왔다고 착각하시는분들이 많은데
P0 	: 사실 군부독재시절
P0 	: 군대문화에서 온거거든요
P1 	: 오호
P0 	: 학교에서 교련이라는 과목이 있던 시절이었으니
P0 	: 군대에서 몇달차이로 철저하게 상명하복 관계가 이루어지는것이
P0 	: 우리 사회에서도 몇달 차이로 나이에 따라서 위 아래를 나누는걸로 문화가 굳어진거 같아요
P1 	: 그렇네요 
P1 	: 하나 배워갑니다 ㅋㅋ
