# FILE DATA
ID : MDRW2100019042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네~
P1 	: 구매를 고려하고 있는 책 있으신가요?
P1 	: 저는 마이클 샌델의 신작 읽어보고 싶어서 장바구니에 담아뒀어요
P0 	: 요즘 학교 도서관에서 대부분 빌려서 딱히 구매 예정인 책은 없어요!
P0 	: 책 제목이 뭔가요?
P1 	: 공정하다는 착각 이요
P0 	: 아하~
P0 	: 사회학 쪽 도서인가 봐요
P1 	: 네네 맞아요
P1 	: 저자가 정의란 무엇인가 썼던 교수예요
P0 	: 아 유명한 책이죠! 들어본 적 있어요
P0 	: 책은 분야 안 가리고 골고루 읽는 편이신가요?
P1 	: 저는 보통 실용서 위주로 보는거같아요
P1 	: &name1&님은요?
P0 	: 예전에는 소설 많이 읽었는데 요즘은 저도 분야 안 가리고 보는 거 같아요.
P0 	: 또 도움이 됐거나 흥미롭게 읽은 책 있으세요?
P1 	: 문학책은 친구한테 추천받아서
P1 	: 우리가 빛의 속도로 갈 수 없다면? 사뒀어요
P1 	: 아직 읽지는 않앗지만요 ㅋㅋㅋㅋ
P0 	: 책은 대부분 사서 읽으시나 봐요
P1 	: 네네 학생때는 구매희망도서 자주 이용했었고
P1 	: 지금은 회사에서 도서지원금이 나와서 그걸로 구매해요
P0 	: 오 되게 좋네요!
P0 	: 얼마 정도 나오나요?
P1 	: 1년에 30만원정도요!
P1 	: 요즘은 책값이 많이 올라서
P1 	: 좀만 비싼 도서 사면 금방 나가긴 하는데
P1 	: 그래도 추천도서들 정도는 구매할 수 있는 금액인거같아요
