# FILE DATA
ID : MDRW2100015622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시
P0 	: 세
P0 	: 네
P1 	: 공연장이나 전시관에서 본 비매너 유형 있으세요?
P0 	: 네 있어요 ㅠ
P1 	: 기억 나는 거 말해봐요
P0 	: 저는 콘서트 보는데 기자 같더라고요 그래서 어쩔수없지만
P0 	: 기사쓰느냐고 노트북 빛 밝기 백으로
P0 	: 혼자 빛나는...ㅋㅋㅋ
P1 	: 와.. 키보드 백라이트 그거요?
P1 	: 모니터 밝기도..?
P0 	: 네 화면밝기도요 워낙 소규모
P0 	: 콘서트라서
P0 	: 어둡고 작은데
P1 	: 와.. 그렇게 말하니까 저 뮤지컬 볼 때 핸드폰 하던 분 생각나네요
P0 	: 바로 옆이라서 ㅠㅠ 빛이 너무 셌어요
P0 	: 헐  민폐네요
P1 	: 그럴거면 왜 돈 내고 왔는 지 노이해 ㅜㅜ
P0 	: 진짜 싫어요
P0 	: 또 비슷한경험있나요.:.
P0 	: ?
P1 	: 플래시 알림 해놓고 음료 꽂아두는데에 폰 두신 분도 봤어요 ㅋㅋ
P1 	: 알림 올때마다 번개가 번쩍번쩍
P0 	: 아 너무 싫어요 ㅋㅋ진짜 그런거 비매너
P0 	: 가만히 있었나요? ㅠ
P1 	: 거리가 너무 멀어서 ㅜㅜ
P0 	: 아 어쩔수없죠
P0 	: 저는옆이라서 말씀드렸는데
P0 	: 살짝줄이더라고요 ㅎ
