# FILE DATA
ID : MDRW2100047683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㄴ 꽤나 스릴을 즐기는
P0 	: 성동애 ㅇㅋㅇㅋ 근데 너는 안돼<저희집;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오픈됐는데 닫힌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇죠 열린교회닫힘^^
P1 	: 우리 딸만 아니면 된다 이건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네.
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 그래서 BL 보든지 앞에서 그런말 하든지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 원하는거
P1 	: 비엘 신작 vs 비엘 고전 게임
P0 	: 와
P1 	: 고전이 님 인생작
P0 	: 고전 얼마나 고전이에요? 인기많았던 고전? 고전
P0 	: 고전.
P1 	: 근대 신작은 님이 좋아하는 작가님
P1 	: 오케이
P0 	: 아
P1 	: 고전 게임 만들면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케 만들거에요
P1 	: 미연시처럼?
P1 	: 아니면
P0 	: 아 씁........
P1 	: 액션으로?^^
P0 	: 프린세스메이커를 남자버전ㄱ
P1 	: #가보자고
P0 	: 근데 이제 프린세스의 그런 옷들도 가져오는
P0 	: #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 웃긴자세알죠
P1 	: 프린세스 뭔 옷이 있길래 그러시죠
P1 	: ?!!
P0 	: 그것도 가져와야됨.
P1 	: 그게 뭐죠?!!!
P0 	: 아놔 님 그 자세 모르세요?!?!?!?
P0 	: 프린세스메이커에서 한 13살인가 까지키우면
P0 	: 자세 앙큼해진다고요
P1 	: ㅡㅇㄴ
P1 	: 정리: &name1&님은 게임에서 앙큼한 자세 원함
P0 	: 아놔
