# FILE DATA
ID : MDRW2100045678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 푸딩., , 재출시 해달라ㅠㅠㅠ
P1 	: 아 그러네요ㅠㅠ
P1 	: 흑설탕 버블티도 그렇구
P0 	: 아 흑설탕 버블티도
P0 	: 요즘은 많이 안나오나요? 카페메뉴에서 다 사라졌으려냐ㅠㅠㅠ
P1 	: 요즘 좀 시들한 것 같더라구요ㅠㅠ
P1 	: 그래도 요즘은 민초가 많아져서 좋아요!ㅋㅋㅋ
P0 	: 맞아요!! 저도 민초단이라
P0 	: 이 기회를 즐기고 있어요!!!
P0 	: &name2&님도 민초 좋아하세요?
P1 	: 완전 좋아하죠!!!!
P0 	: 민초는 사랑이죠ㅠㅠㅠㅠㅠ
P1 	: 과자들도 민초맛으로 많이 나와서 너무 좋아요ㅠㅠ
P1 	: 뭘 아는 회사들ㅎㅎㅎ
P0 	: 민초 한정 과자들 중에
P0 	: 뭐가 제일 맛있나요!
P1 	: 음...초코파이가 괜찮아요
P1 	: 얼려먹으면 바로 극락!
P0 	: 오 초코파이 메모메모
P0 	: 그게 제일 눈에 띄긴 하더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: 안에도 마시멜로 말고 딴게 들었나요?
P1 	: 네! 안에 중앙에 민초크림같은 게 들어있어요
P0 	: 오와우
P0 	: 세상ㅇ에
P0 	: 만들줄 아시네...
P0 	: 해뜨면 마트 달려갑니다
P0 	: &name2&님 말씀대로 얼려먹으면 천국갈 것 같아요...
P1 	: 민초단이 많아서 든든합니다!ㅋㅋㅋㅋ
P1 	: 민초템들이 오래오래 있어주면 좋겠어요ㅠㅠ
P0 	: 맞아요ㅠㅠㅠㅠ 단종되지 말고 시장에 붙박이로 자리잡았으면...
