# FILE DATA
ID : MDRW2100002724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 아침부터 떡 쇼핑
P1 	: 어디떡이 맛나요?
P0 	: 지하철 떡 ㅋㅋ
P0 	: 한팩에 천원
P0 	: 혜자
P1 	: ㅋㅋ오 혜자스러워
P1 	: 휴 오늘은 나갓다왓더니 하루가 후딱
P0 	: 그치 ㅋㅋ
P0 	: 셀프젤네일 사서 하는중
P1 	: ㅋㅋ손재주장인
P0 	: ㅋㅋㅋㅋ 근데
P0 	: 첫주문이라고 젤램프도 줌
P0 	: 남편이 고군분투중 ㅋㅋ
P1 	: ㅋㅋㅋㅋ역시 남편은 천사
P0 	: ㅎㅎ 잘샀다며 칭찬
P1 	: ㅋㅋ착해
P1 	: 전 오늘도 &name3& 장난감만삼
P0 	: 손톱은 4개 발톱은 2개삼
P1 	: 로보트 팔찌
P0 	: 멋장이 직장인이 되겠다고
P1 	: ㅋㅋ셀프요즘 많이 한대여
P0 	: 웅 젤타입이라 괜찮네
P1 	: 오래가고 좋지
P0 	: 약간 진짜같아
P1 	: 근데 전 손재주 똥이라
P0 	: ㅋㅋㅋ 나도 남편한테 부탁
P0 	: 꼼꼼히 해주라고
P1 	: 잘 못바르겟어여ㅋ
P0 	: 첫구매는 역시 사은품을 많이줘
P1 	: ㅋㅋㅋㅋ그치 손님끌어야해
P0 	: 그러니까
P1 	: 어서오세요
P0 	: 그 마켓컬리 이런것도 첫구매는 마니줘
P0 	: 난 그래성첫구매하고 잘 안사기는함 ㅋㅋ
P1 	: ㅋㅋㅋ 저도 아디만 맨날 신규가입
P0 	: ㅎㅎ 맞아 그래서 혜택받고 또받고
P0 	: 그게 좋단말야
P1 	: ㅋㅋ가족꺼 다출동
P0 	: ㅋㅋㅋ 현명한선택이지
P1 	: 아 집에 &name3& 욕조를 삿는데 너무커서.. 난감
P0 	: 요즘 쇼핑을 많이하는 그녀
P1 	: 화장실 꽉참..ㅜㅜㅜㅜ
P0 	: 이런 사이즈를 재고 샀어야할까
P1 	: 너무 과감히 지름ㅋㅋㅋㅋ
P0 	: 진짜 온쇼는 사이즈가 관건
P1 	: 욕조따위야하고 우습게 봄ㅋㅋ
P0 	: 뭐든 사이즈 안맞으면 난감
P1 	: ㅋㅋ지금 난감
P0 	: 옷도 사이즈 이상한거 많지
P0 	: 쌓아둠
P1 	: ㅋㅋ그니까
P0 	: 글서 요즘은 사이즈 꼭 체크하고삼
P1 	: 안입는거 투성ㅋ다 실패
P0 	: 나 지금 코스트코 가는중
