# FILE DATA
ID : MDRW2100002015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번 도쿄 올림픽 봤어?
P0 	: 응 봤어!
P1 	: 무슨 종목 봤어?
P0 	: 다는 아니고...양궁이랑 배구랑 수영?이정도?
P0 	: 너는 뭐 봤어?
P1 	: 오 역시 양궁이랑 배구가 핫하긴 했어
P1 	: 난 내가 보면 질것 같아서
P1 	: 뉴스 기사나 재방송으로 봤어 거의 다 본 건 아니고 결과들은 알아
P0 	: 아.....ㅠㅠㅠ슬프네
P1 	: 재방송으로 본 건 양궁이랑 체조
P1 	: 인터넷에서 클라이밍이랑 요트같은 비인기 종목들 짤막한 영상들은 봤어
P0 	: 아 나두나두 그정도 봤다.
P1 	: 운동 경기같은 거 내가 보면 진짜 질것 같아서 생방송은 못 봐
P1 	: 방에서 아예 신경 꺼서 뒷북으로 봐
P0 	: 아니야ㅠㅠ
P0 	: 그래도 스포츠도 그 실시간으로 가슴졸이며 보는 맛이 있는데...
P0 	: 그래도 축구랑 야구는 진짜 편하게 보게 되는거 같아.
P0 	: k리그들의 팬이 아니어서 그런가.
P1 	: 아니 진짜 미신이긴한데 잘 안봐
P1 	: 야구는 아빠가 티비 소리 크게 틀었는데
P1 	: 그날 졌던가
P0 	: 근데 야구는 원래...잘 못하는거 같더라고.
P0 	: 이스라엘이랑 해서 이겼을때가 진짜 대박이었잖아.
P0 	: 데드볼 밀어내기로 이기기...ㅠㅠ
P1 	: 응 맞아 잘... 못한대
P1 	: 역시 9회말인가
P1 	: 근데 출전팀이 되게 적었다며
P0 	: 아 그래서 엄청 빨리 예선이 끝났구나
P1 	: 몇개더라 6팀?
P0 	: 근데 원래 올림픽 야구는 미국메이저리그 사람들은 안나온다더라고
P1 	: 되게 적었던걸로 기억나
P1 	: 그래서 몇팀 밖에 없는데 뭐하냐고 ㅋㅋㅋ
P0 	: 어쩐지ㅋㅋㅋㅋㅋ
P0 	: 어쩐지 못한거치곤 4강갔더라!
P1 	: 우천시 동메달 될뻔 했다던데
P0 	: 맞아 비 많이 오면 경기 취소되서 둘다 그냥 동메달 준다며
P0 	: 야구 팬들이 다 제발 비오길 원하던데....
P1 	: 그거 웃기던데 지면 바다 수영해서 오라고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ나는 비행기 들고 걸어오라는거 봤는데ㅋㅋㅋㅋ
P1 	: 맞아 사절단처럼 조상님께서 미리 개척한 길로 걸어오라는거
P0 	: 와 진짜 멋있네....
