# FILE DATA
ID : MDRW2100026351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ제주도여행
P1 	: 좋아요 ㅎㅎ
P1 	: 제주도 사시니까
P0 	: 제주도 언제오셧어요?
P1 	: 어디가젤좋아요?
P1 	: 어디를 많이 자주 가요???
P0 	: 집이요ㅡㅡㅋ
P0 	: 저는 제주시에 사는데
P1 	: 7월달에요!
P0 	: 관광객이 많아서
P1 	: 비행기값 아주 비쌀땤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네에
P0 	: 서귀포로 잘 안가요
P0 	: 코로나 이놈ㅜ
P0 	: 최근에 오셧군요^
P1 	: 아아 ㅠㅠㅠㅠㅠ
P1 	: 네 생각보다 최근에 갔죠 ㅎㅎ
P0 	: 오히려 육지서 오는분이 좋은곳 잘아시던뎅ᆢ
P0 	: 맛집좀알려주세요ㅎㅎ
P1 	: 음.....뭐 그건 제주도 사셔서그런게아닐까요
P1 	: 저도 부산살지만
P0 	: 네 부산사람 해운대안가져
P1 	: 부산관광지모르듯이..?
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐...안가긴안가죠 해운댘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해운대 근처에 살땐 거가 거주지라 갔긴하지만
P1 	: 지금은 다른곳에 사니깤ㅋㅋㅋㅋㅋㅋ
P1 	: 해운대보다 센텀시티를 자주가는듯해요
P0 	: 네 해운대가 점점 매력없는 도시가 되드라구요.
P0 	: 센텀에 있을거다있져^^
P1 	: 음...뭐... 부산사람에게 매력없지만
P1 	: 다른지방사람들에겐
P0 	: 저는 제주도 그 골목식당 돈까스? 친구가 줄서는거보고 기함했어요
P1 	: 여전히 핫한거같아요
P1 	: 와...저도저도
