# FILE DATA
ID : MDRW2100045975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 출퇴근시간 지하철도 힘들긴 하겠다........
P1 	: 역시 걸어서나..그냥 기뷴삼아 자전거 출근이나...(?
P1 	: (10분 안짝이라는 말임)
P0 	: ㅋㅋㅋㅋㅋ 가능하면 그게 젤 좋긴 해
P0 	: 아냐 나 30분정도 걸어가
P1 	: 앟 그렇군
P1 	: 30분 정도면 뭐..
P1 	: 여름에는 죽겠지만 괜찮을거 같아
P0 	: 여름에는 그래서 지하철 탐 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아 인간이 살아야지....
P0 	: 여름엔 걸어다니면
P0 	: 일 할 기운이 없어
P0 	: 가뜩이나 민원인 대면해야하는데...
P1 	: ㅋ큐ㅠㅠ 마자마자...
P1 	: 그리고 땀 뻘뻘 흘리는 창구도 별로일거야 민원인도(?
P0 	: ㅋㅋㅋ 맞아
P0 	: 공공기관은 에어컨도 잘 안튼다규
P1 	: 맞아...
P1 	: 개인 선풍기 틀고 잇더라구
P1 	: 처음엔 난 선풍기도 안줬어 헝엉
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠ 슬프다 진짜...
P0 	: 나도 겨울에 히터 애매하게 틀어서
P0 	: 발난로 틀음 ㅋㅋㅋㅋ
P1 	: ㅠㅜㅜ
P1 	: 공공기관 28도 누가 정했냐
P1 	: 분명 국회의원은 24도 빵빵하게 틀어놓겠지
P1 	: 언제 걸리면 탁탁 털어버리겠어(?
P0 	: 일단 공공기관에서 일하는 놈은 아닐듯 ㅇㅇㅋㅋㅋㅋ
P1 	: ㅇㅇ...
P1 	: 아님 지는 아니야 하면서 트는 놈이거나
