# FILE DATA
ID : MDRW2100046035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영어 수업은
P1 	: 언제예욬ㅋㅋㅋㅋ
P0 	: 내일요....
P0 	: 그나마다행인건
P0 	: 1교시였는데
P0 	: 3교시로 바꿔서
P0 	: 마음의 준비를 할수있어요
P1 	: ㅋㅋㅋㅋㅋㅋ그냥
P1 	: 늦잠자는거 아닌가요
P0 	: 그게그거죠뭨ㅋㅋ
P0 	: 수업너무 지루해요
P1 	: 지금 학교세요?
P0 	: ㄴㄴ집에서
P0 	: 화상수업중이에요
P1 	: 카메라 켜져있는데
P1 	: 수업안듣고 딴짓해도 돼요?
P0 	: ㅋㅋㅋ어차피
P0 	: 얼굴만보여서요
P0 	: 그리고 지금 다른학생한테
P0 	: 질문중이라
P1 	: 수업 몇시간짜리에요?
P0 	: 오늘이 가장적어요
P0 	: 지금은 2시간짜리
P1 	: 오ㅋㅋㅋ그리고 또있어요?
P0 	: 오후두신가
P0 	: 한시간짜리 있는데
P0 	: 안할수도있어요,ㅋ
P1 	: 오 하루에 3시간수업
P1 	: 나때는..상상도못할..
P1 	: 근데 두시수업이면
P1 	: 좀 애매하다
