# FILE DATA
ID : MDRW2100026419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 서울도 물가는 비싼편이지만 대학로가면 가성비 있게 먹을 수 있는거 같아요
P1 	: 좋아하는 책 분야 있어요?
P0 	: 소설쪽 좋아해요
P0 	: 어떤쪽 좋아하세요?
P1 	: 저도 소설이요!
P1 	: 저는 판타지쪽 좋아해요
P0 	: 판타지쪽은 중학생때 자주 읽었는데
P0 	: 요즘은 어떤게 유명한가요?
P1 	: 저도 예전옛날에 본게 다라...해리포터 아시나요?
P0 	: 해리포터 알죠!
P0 	: 신간 나오는거 기다렸다가 서점가서 사오고했던 책이였어요
P1 	: 해리포터 너무 재미있어요!!
P1 	: 그때가 제일 판타지 책이 이것저것 많이 나온거 같아요
P0 	: 영화도 재밌었지만 책도 다른재미가 있어서 좋았어요
P0 	: 판타지가 전국적으로 유행이였죠
P0 	: 다들 몰려가서 책사구...
P1 	: 또 다른 판타지 뭐 보셨어요?
P0 	: 저는 그 제목이 기억안나는데
P0 	: 게임세계에서 일어나는것도 있었구요
P0 	: 나니아연대기도 봤어요
P1 	: 헐 저도요
P1 	: 나니아 연대기는 진짜 몇번을 읽었는지
P0 	: 지금은 세세하게 기억이 안나지만
P0 	: 세계관이 좋았어요
P1 	: 혹시 타라 덩컨이나 고양이 판타지 소설도 아세요?
P1 	: 고양이 판타지 소설은 제목이 기억이 안나네요...그땐 참 재미있었는데
P0 	: 앗 그건 모르겠어요
P1 	: 생각하다보니까 정말 그때가 판타지 붐이었나봐요
