# FILE DATA
ID : MDRW2100029702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으신가요?
P1 	: 저는 김치찌개 좋아해요! 부대찌개도요!
P1 	: 먹어도 먹어도 안질려요ㅠ
P0 	: 찌개 종류 좋죠~
P0 	: 가끔 짠거 확 당길때 밥이랑 먹으면 진짜 환상이에요
P1 	: 맞아요ㅠ 많이 먹으면 소금 섭취 너무 많이 했을까봐 겁나지만...
P1 	: 진짜 밥도둑이에요ㅠ
P1 	: 그리고 카레도 좋구 파스타도 좋아해요
P0 	: 카레 좋죠!! 저는 일본식 카레 진짜 좋아해요
P0 	: 튀김이랑 곁들여 먹으면 너무 맛있어요ㅠㅠ
P1 	: 저는 카레 한국 일본 인도식 다 좋더라구요ㅠㅠ
P1 	: 맞아요 일본식은 진짜 튀김이죠..
P1 	: 저는 가라아게랑 먹는거 좋아해요 ㅠ0ㅠ
P0 	: 헉 저는 완전 제대로 된 인도식은 먹어본 적이 없어서 궁금하네요
P0 	: 가라아게는 진짜 인정이죠...
P1 	: 현지인이 요리사 하고 있는 커리집 한번 찾아가보세요!!
P1 	: 난이랑 같이 먹으면 정말 맛있서요ㅠ 저는 허니난 좋아해요
P1 	: 그리고 라씨도!!
P0 	: 우와 뭔가 전문가 같으세요 ㅋㅋㅋㅋ
P0 	: 일식 중식 한식 양식 이런거 중에선 뭘 젤 좋아하시나용
P1 	: 저는 양식을 제일 좋아해요!
P1 	: 집에서 야매로 크림스튜나 크림 리조또 만들어먹는거도 좋아하거든요 ㅎㅎ
P0 	: 아하 파스타같은건 만들기 되게 쉽다고 들어봤는데
P0 	: 직접 만들어본 적은 이상하게 없네요ㅠㅋㅋㅋ
P1 	: 저도 시중에서 파는 소스로만 해요ㅠㅠ 직접 해먹는건 엄두가 안나가지구..
P1 	: 생각보다 퀄리티가 괜찮아요
P0 	: 오오 ㅎㅎ 저도 다음에 한 번 시도해볼게요
P0 	: 추천해 주고 싶은 레시피 있으신가요?
