# FILE DATA
ID : MDRW2100020590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집안일에대햐
P1 	: 대화를해보아요
P1 	: 답장을해주시기바랍니다
P0 	: 앗 집안일
P1 	: 집안일은
P1 	: 너무
P1 	: 극도로
P1 	: 혐오스러워요
P0 	: ㅋㅋㅋㅋㅋ맞습니다
P0 	: 지금 제 나머지 짐이 택배로 왔는데
P0 	: 정리하기 너무 귀찮아요
P0 	: 바닥도 쓸어야하는데
P0 	: 귀찮네요
P1 	: 왜이택배로
P1 	: 왓니??
P0 	: 어머니가 몸이 안좋아서 택배로 보내주셧어요
P1 	: 아앗...
P0 	: ? 날씨
P0 	: 바뀔때
P0 	: 마다
P0 	: 옷정리
P1 	: 환절기??
P0 	: 하는것도
P0 	: 귀찮아요
P0 	: 밥먹고 설겆이!
P0 	: 너무귀찮나요!!
P1 	: 밥먹고설거지를햇구나
P1 	: 어우
P1 	: 오늘도해먹으셧죠
P0 	: 맞아요
P0 	: 김치볶음밥
P0 	: 해먹고 설거지햇죠
P1 	: 그거말곤안드셧나요??
P0 	: 네 아직...
P0 	: 넘 귀찮아서..
P0 	: 지금 그래서 배고파요..
P1 	: 아앗..
P1 	: 그럴땐
P1 	: 우리마트케이크
P1 	: ㅋㅋㅋㅋ
P1 	: 또먹고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 자취방에서 걸어가기엔 좀 멀어여
P1 	: 아앗...ㅠㅠㅠ
P1 	: 담에내려가면
P1 	: 또먹어요그럼
P0 	: 좋아요
P1 	: 그동안전
P1 	: 다른키리쉬케이크를도전해보겟습니다
P1 	: &name1&님도
P1 	: 남친님과함께
P1 	: 키리쉬
P1 	: 아맞다
P1 	: 싫어하시지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 초코 안좋아합니다
P0 	: 저만 먹도록 하죠
P1 	: 아잇
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 정말안타까워요
P1 	: ㅠㅠㅠ
P0 	: 괜찮아요
P0 	: 저만 먹으면 되죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한판정도는
P1 	: 껌으로 먹을 수 잇죵
P0 	: 그쵸~
P0 	: 남으면 그릇에 담아놔도 되고요
P1 	: 그럼요그럼요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 룸메이트가잇으면
P1 	: 한방에 끝낼 수 잇을텐데
P1 	: 좀아쉬워요오오옹ㅇㅇㅇ
P0 	: 맞아용ㅠㅠㅠ 룸메~~~ 있으면 좋을거 같아요
