# FILE DATA
ID : MDRW2100003754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 아르바이트 해본 적 있나요?
P1 	: 안녕하세요! 아르바이트 한 번 해봤어요!
P1 	: 식당에서 서빙!
P0 	: 오! 저는 뜨거운 걸 무서워해서 음식점 쪽은 도전도 못해봤어요ㅜㅜ 
	  음식점에서 알바하면 식사는 맛있는 걸로 먹겠어요!
P1 	: 맛있는건 먹는데 진짜 뜨거운거 서빙하기 힘들어요ㅜ
P1 	: 실수도 몇 번 했었고ㅜㅜ
P0 	: 아이고ㅠㅠ 뜨거운 음식은 또 그 접시나 솥도 무겁잖아요ㅜㅠ 배로 힘들었겠어요ㅠㅠ
P1 	: 다행히 솥은 없었어요ㅋㅋ라멘국물이 안습...
P1 	: &name1&님은 아르바이트 해보셨나요?
P0 	: 저는 영화관 아르바이트 해봤어요 ㅎㅎ
	  영화관은 매점에 팝콘솥 닦는게 좀 부서웠어요 그 솥이 엄청 뜨거워서 ㅎㅎ
P1 	: 영화관도 알바하기 힘들죠ㅜ?
P0 	: 평소에는 그래도 괜찮은데, 연휴가 명절 때 정말...ㅎㅎ
	  좀비영화 보는 기분이 가끔 들었어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ으으..일하는것마다 안 힘든게 없네요ㅜ
P1 	: 전 서빙알바 그 후에 학원에 취직하려고 면접보러갔는데 면접 제대로 안보고 나왔어요...
P1 	: 초반에 취업박람회에서 서류통과하고 면접보러오라해서 갔는데ㅜㅜ
P0 	: 잘 안맞는 곳이었나봐요ㅠㅠ
	  저는 같이 일하는 사람이 안맞으면 진짜 못 견디겠더라고요ㅠㅠ
P1 	: 아니 초반에 일하는 시간을 협의해서 정할 수 있다고해서 간건데
P1 	: 가니까 웬 종이 한장을 주더라구요? 그래서 보니까ㅋㅋㅋ오후 2시부터 밤 12시까지 풀타임으로 일하겠다는 각서를 쓰래요
P1 	: 그거보고 시간협의 할 수 있대서 왔는데 시간협의 안되는건가요 했더니 안된대요...
P0 	: 어.. 그건 사기공고 아닌가요... 와우...
	  진짜 말도 안돼요 10시간 노동 강요하는 것도 그렇고;;; 잘 도망쳐 나오셨어요!! 분명히 12시 넘어서까지 일 시켰을 거에요 학원은 다 그렇다면서.. 으
P1 	: 맞아요....대치동이었는데...
P1 	: 초딩애들이 무슨 11시까지 수업을 하더라구요
P0 	: 와.. 저는 중2-3 때부터 그랬던 것 같은데 초딩 때면 좀 너무한 것 같아요ㅠㅠ
	  선행학습을 한대도 정도가 있지..
