# FILE DATA
ID : MDRW2100026570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘에 뭐 구매하신 상품 있으세요??
P1 	: 저맨날 생수사고있어요?...ㅋㅋ
P1 	: 거의 생필품이 요즘 집앞에 계속..있네요
P0 	: 아 아무래도 많이 안나가시겠어요
P1 	: 세탁세제  핸드워시
P1 	: 폼클렌징
P1 	: 나가기는 맨날나가는데
P0 	: 코로나라 생필품 진짜 많이 쓰고 있는거 같아요
P1 	: 물건은 다 인터넷으로삽니당ㅋㅋㅋㅋㅋ
P0 	: 예전이었으면 나가서 구경도 하고 그러는데 아쉽긴 해요
P1 	: 음.. 마트도가고 하는데 ...
P1 	: 전 인터넷이 더 저렴해서
P1 	: 대부분  온라인 쇼핑해요^^
P0 	: 그러시구나! 전 둘러보는거 좋아해서요 신상품 나온거 구경도 하고 ㅋㅋ
P1 	: 저도 가끔가긴가는데 코로나때문에 자주는 못가요ㅜ
P1 	: 그래도 눈으로보고 쇼핑하는것도 넘좋죠
P1 	: 쇼핑할맛나구요ㅋㅋ
P1 	: 옷도 입어보고 신발도 신어보고~ㅎㅎ
P0 	: 맞아요 요즘은 못가서 아쉬워요
P1 	: 오늘은  애들 음료 주문한게 배송왔어요
P1 	: 근데 정신없어서 깜빡하고
P1 	: 현관앞에 그냥뒀네요 ??ㅋㅋ 생각난김에  구매한거 얼른 열어봐야게써요
P0 	: 요즘 애들은 음료수 뭐 먹어요?ㅋㅋㅋ
P1 	: 그 요미요미라고
P1 	: 응가잘싸게해주는 푸룬사과 종종 먹어요
P1 	: 오늘은   수세미작두콩즙도 배송왔네요 요건 다른브랜드꺼에요 ㅋㅋ
P0 	: 아 요미요미 그거 맛있어 보이더라고요 ㅎㅎ
P0 	: 저는 오늘 가을옷 보러 다녀왔어요
P0 	: 근데 유행인 옷들이 안어울려서 못사고 왔어요 ㅋㅋㅋㅋㅋ
