# FILE DATA
ID : MDRW2100005012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 쿼카 만지면 돈내야하는 멸종위기동물 맞죠?
P1 	: 안녕하세요 ! 네 맞아요 귀엽지만 만질 수는 없는 동물이에요ㅠ
P1 	: &name1&님은 저녁 드셨나요?!
P0 	: 아뇨 먹어야해요! 안그래도 침대에서 일어나려고 하고있어요! &name2&님은 드셨나요!
P1 	: 저는 오늘 비와서 김치전이랑 쫄면 먹었어요
P1 	: 비올때 전 먹으니까 너무 맛있더라구요 !
P0 	: 오 진짜 맛있었겠어요!!전 방금 밥먹고 왔어요
P0 	: 김치랑 닭가슴살 반찬으로 ㅋㅋㅋ
P1 	: 건강식으로 드셨네요 !!
P1 	: 닭가슴살 저도 자주 먹어요ㅎㅎ
P0 	: ㅎㅎㅎㅎㅎ 안시켜먹을땐 그렇게먹는게 간편하고 좋더라고요! 원애는 계란 세 개씩 먹었는데 그러면 하루 단백질 필수량이 부족하다더라도요
P1 	: 하루 권장영양소를 지키는게 쉽지 않더라구요ㅠㅠ
P1 	: 닭가슴살 어떻게 드셨어요?
P0 	: 단백질이랑 탄수화물만 지키는 느낌이에요 ㅠㅠㅠ
P0 	: 그냥 냉동된거 잔뜩사서 하나씩 데워먹어요
P1 	: 요즘 냉동 닭가슴살이 잘나와서
P0 	: 마자요 진짜 잘나와요
P1 	: 그쵸그쵸ㅎㅎ 맛있는 닭가슴살도 많더라구요..
P0 	: 개별 포장되어서 나오니까 보관도 쉬워요
P0 	: 배달음식 그렇게 안 시키면 체중이 꽤 줄어요
P1 	: 완전 맞아요ㅠㅠ 배달 안시키고 집에서 차려먹기만해도
P1 	: 저절로 식단관리되고 다이어트 되더라구요..
P0 	: 지금 식단에 양배추만 들어가면 딱 좋은데
P0 	: 양배추를 사지 않았다....삶기 너무 귀찮아요
P1 	: 양배추 생으로 먹어도 맛있더라구요 아삭아삭하니..
P1 	: 양배추는 덮밥으로 먹어도 맛있어요!
P0 	: 이상하게 양배추 뿌리부분이 맵더라도요...왤까요...
P0 	: 양배추는 어디에 넣어도 맛있을 것 같아요! 하지만 해먹지 않을 것이다
P1 	: 생으로 먹으면요? 그럴땐 물에 좀 담궈두심 괜찮아요!
P1 	: 그럴때있죠 맛있는걸 알지만 하지않고 싶을때..ㅋㅋ
