# FILE DATA
ID : MDRW2100035551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부동산을 쇼핑하던 몇십년 쇼핑의 노하우를,,, 어른들에게 좀 배우고 싶은데
P1 	: 이것도 가풍같아요,, 그런데 눈이 띄인 집의 사람은 어릴때부터 오피스텔 사고 팔아보고,,
P1 	: 제가 이런말을 하면 부모퇏이 되네요 그만할게요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저도 뭐 비슷합니다
P0 	: 이번주에 회사에서 복지포인트가 들어오는데요
P0 	: 뭘사는게 좋을까요!!
P1 	: 전 청소기가 오래되어서 청소기를 사고 싶어요 ㅋㅋ그치만 개인에게 쓰는거면
P1 	: 전 최근 산것중에 잘산건 전동드릴이요?
P1 	: 가구 조립할때 잘 썼어요
P1 	: 근데 이것도 꼭 강추제품은 아니구요
P0 	: ㅋㅋㅋㅋ 청소기 좋네요
P0 	: 저번 포인트때는 운동기구랑 좋아하는 향수가 특가로 떴길래 향수샀거든요
P1 	: 향수요 전 향수를 좋아하긴 하는데 끝까지ㅏ 쓴 적이 한번도 없어서 이젠 안사려구요,,
P1 	: 청소기는 다이슨 무선이랑 유선엘지청소기를 고민중인데요
P1 	: 둘다 사고 싶어요
P1 	: ㅋㅋㅋㅋ
P0 	: 저는 다이슨 쓰는데요
P0 	: 역시 무선은 편합니다ㅋㅋ
P1 	: 한 3년 스면 배터리를 교체해야 한다하던데
P1 	: 그 점은 어떤가요?
P0 	: 약간 파워가 떨어지는 감은 있는데요
P0 	: 집이 작고? 청소를 하루 두번하는 정도가 아니면 3년보단 길게써요
P1 	: 아 그렇군요 후기서 2년만에 배터리를 갈았단 사람들은 많이 써서 그런가봐요
P1 	: 개를 키우는 집인가봐요
P1 	: 이번에 나온 엘지 무선 청소기는 먼지통도 거치대가 비워주는데요
P1 	: 100만원이 넘어요
P0 	: 확실히 애완동물키우는집은 청소기 빨리 망가져요
P0 	: 유선은 또 고양이나 개가 물어뜯을수있으니 무선 쓰고
P0 	: 무선은 유선보다 약하고ㅠ
P1 	: 털이 그렇게 많으니 ㅋㅋ 먼지통이 늘 털로 가득한걸 보면 금방 망가질만도 해요
P0 	: 그쳐ㅋㅋ
P0 	: 저는 향수하나 더 살까싶어요!
P0 	: 쓰다보면 안하고 나가는 날은 허전해요
P0 	: 화장은 거의 안하는데ㅋㅋ 향수는 쓰는
P1 	: 아하 애용하시는군요 그럼 살만하죠 자주쓰니까요
P1 	: 복지몰은 밖보다 비싸서
P1 	: 전 생수랑...
P1 	: 외식상품권..
P1 	: 재미없넌 것만 샀었네요 ㅋㅋ운동화도 샀구여
