# FILE DATA
ID : MDRW2100018634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연예인이라..
P0 	: 저 두루두루 좋아하는 편이라 딱히 콕 찝을 사람은 .. 없는거같은데
P0 	: 좋아하는 연예인있으신가요
P1 	: 저도 좀 두루두루 좋아하는데 최근에 한소희가 너무 좋더라구요
P0 	: 한소희씨 너무 매력적이죠
P0 	: 어떤점이 좋던가요
P1 	: 외모도 좋고 성격도 재밌고 ㅋㅋㅋㅋ
P1 	: 클립 뜬거 보면 연기도 잘하더라고요
P0 	: 그 부부에 세계 거기서도 연기 진짜 잘하시더라구요
P0 	: 전 그 분을 거기서 처음봐서
P1 	: 맞아요! 거기서 진짜 잘하더라구요
P0 	: 또 다른 분 좋아하시는 분은 없으신가요
P1 	: 음 ,,,,,,,, itzy?!
P0 	: 마.피.아
P0 	: 그분들이요?
P1 	: 아 제발 마.피.아 라고 하지말아주세요 ㅋ ㅋ ㅋ ㅋ ㅠㅠ
P1 	: 진짜 제왑삐 감떨어졌다 진짜로..
P0 	: 그노래
P0 	: 처음 들을 때 와 진짜 마이너하다 했거든요
P0 	: 대중성을 아예 버린건가..했는데
P1 	: 근데 솔직히 중독되긴해요 짜증나게
P0 	: 어느새 따라하게되더라궁ㆍ느
P1 	: 가사 너무 구린데..
P1 	: 배우 보다 더 배우...
P0 	: 그건 그래요..
P0 	: 늑대 가지고 노는 여우..
P0 	: 그게 뭐야.. 너무 시대착오적
P1 	: 아악
