# FILE DATA
ID : MDRW2100022482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐.. 그것도 만만치 않게 슬플 것 같아요 ㅠㅠㅠ
P1 	: 그냥 소설도 물론 슬픈건 슬픈데 역사 기반으로 한 소설은 진짜 너무 슬퍼요 ㅠㅠ
P1 	: 추천해주신 도서 잘 적어두고 다음에 꼭 볼게요 다 너무 좋은 작품들 일 것 같아요
P0 	: 맞아요ㅠㅠ 진짜 역사기반 소설이 너무 슬프죠ㅠㅠ 그게 실제로 일어났던 일이라는게 너무 안타깝고 마음이 아프더라고요ㅠㅠ
P0 	: &name2& 또 재미있게 읽으신 책 있나요?!?!?!
P1 	: 맞아요 ㅠㅠ 그런게 진짜 마음을 울리더라구요 ㅠㅠ
P1 	: 방금 제가 뭘 읽었나 찾아봤는데 기억나는게 많이 없네요 ㅠㅠㅠ
P1 	: 그중에 무지개 곶의 찾집이라는 책은  잔잔하니 재밌게 읽었었던 것 같아요
P1 	: 그리고 유명한 나미야잡화점의 기적도 잘 읽었어요!
P0 	: 아 헐 나미야잡화점의기적재밌죠!!!!!!!! 무지개곶의 찻집은 꼭 읽어볼게요!ㅎ.ㅎ
P0 	: 혹시 그럼 그 책 읽어보셨나요? 돌이킬 수 없는<이라는 책도 재밌어요!
P0 	: 술술 읽히더라고요!
P1 	: 그냥 가볍게 보기 좋은 책일꺼에요~
P1 	: 아뇨 돌이킬 수 없는 약속이란 책인가요??
P0 	: 아니요! 돌이킬 수 있는....있는이에요...
P0 	: 헷갈렸어요 죄송합니다ㅜㅜ!!!
P1 	: 아니에요 ㅋㅋㅋ 이름이 비슷해서 저도 처음에는 있는으로 쳤는데 없는이란 책도 있더라구요 ㅋㅋ 근데 너무 웹소설느낌이라 여쭤본거였어요~
P1 	: 오 설명을 보니까 엄청 재밌어보여요~
P1 	: 지금 봐야할 책들이 늘어서 너무 즐겁네요 ㅎㅎ
P1 	: &name1&은 정말 책을 좋아하시나봐요~
P0 	: 아니에요! 좋아하는 건 아니고,, 성인이되어서 책을 안 읽었더니 어휘력에 문제가 생기는 거예요 뭐만해도 자꾸 대박 짱이다~ 이러고 있더라고요ㅠㅠ
P0 	: 그래서 늘리려고 책을 읽었는데...쓰읍...똑같네요...아놔,, 그냥 즐기는 사람이 되어버렸답니다...
P0 	: 언젠간 늘겠지 하고 있어요 ㅋㅋㅋㅋ!!
P1 	: 에이 그래도 엄청 드라마틱하게 와닿진 않아도 어휘력이 많이 느셨을꺼에요 ㅎㅎ
P1 	: 저는 요즘 읽은 책이라곤 주식책이여가지구 갈수록 퇴화되고 있어요 ㅠㅠ
P1 	: 안그래도 어휘력이 바닥인데 책은 한번 시작하면 쭉 읽는데 읽기까지 맘먹기가 힘들어요 ㅠㅠ
P0 	: 아하! 주식책도 도움이 많이 될 거예요! 어떤 책이든 읽으면 도움이 된다 그랬어요! ㅎ.ㅎ
P0 	: 저도 마찬가지라서 하루에 한 시간은 투자하려고 하고 있답니다...쉽지가 않지만요!!ㅋㅋㅋ
P1 	: 오 그렇담 너무 좋을 것 같아요 ㅎㅎ
P1 	: 와 하루 한시간은 대단하신데요!
	  저는 출퇴근에 보려했는데 집중이 영 안되더라구요
P0 	: 와! 출퇴근시간에 보시는게 더 대단하신걸요!!!
P0 	: 저는 취준생이라 자기전에 읽으려고 하거든요ㅜㅜㅋㅋㅋㅋ
P1 	: 아니에요.. 한번하고 더이상 도전하지 못했어요 ㅠㅠㅠ 제 집중력이 영 좋지 못하더라구요 책 내용이 머리에 안들어와요 ㅠㅠ
P1 	: 와 그래도 자기전에 읽으시려고 노력하시는게 대단하신데요!
P1 	: 진짜 옛날에는 심심하면 책이였는데 이젠 심심하면 스마트폰이니까 갈수록 책과 멀어지는 기분이에요 ㅠㅠㅠ
P1 	: 와  자기전에 읽으시려고 노력하시는게 대단하신데요!  
	  진짜 옛날에는 심심하면 책이였는데 이젠 심심하면 스마트폰이니까 갈수록 책과 멀어지는 기분이에요 ㅠㅠㅠ
P1 	: 혹시 올해 독서 계획 세워두신 거 있으신가요?
