# FILE DATA
ID : MDRW2100037866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흠 결혼하셨나요
P0 	: 네 저 결혼했어요!^^
P1 	: 저는 미혼이라 할말이ㅜㅜ
P1 	: 어떻게 만나셨어요 ㅎㅎ
P0 	: 아 ㅎㅎ 전 대학교 씨씨였어용
P0 	: 다른과오빠{emoji:♥}.{emoji:♥}
P0 	: 미혼일때 많이즐기세요 ㅋㅋ
P1 	: 음 전.. 어디서 만나야하지? 부터 고민이에요ㅋㅋ
P1 	: 여중 여고 대학도 여자만 드글드글한 과 나오고 ㅋㅋㅋ
P0 	: ㅋㅋㄱㄱㄱㄱ  저도 저희과는  여자만 있는과여서
P0 	: 저도 여고 ^^;
P1 	: 대학때 ㅋㅋ괜찮은 오빠있는지나 알아볼것이지ㅋㅋ
P1 	: 제동생은 앱으로 이번에 남자친구 사겼어요!
P0 	: 앱으로요??
P0 	: 우와 30대아줌마는 무섭네욬ㅋㅋ
P1 	: 네네 좀신기하기도하고 ㅋㄱ
P1 	: 30대세요?
P0 	: 네 30대에요^^  나이든 티나네요ㅠㅠ
P0 	: 앱으로 남친이라니..ㅎㅎㅎ 왕신기해요
P0 	: 착한남자만나세요 ! 요즘 뉴스보면 무서운일이 너무 많아묘~~
P1 	: 저도 제동생도 30대인걸요 ㅋ
P1 	: 우린아직 늙지않았다며 ㅋㅋ
P1 	: 근데 코로나라서 뭔가 소개팅도 잘 없나봐요
P0 	: 전 아줌마라 흑흑ㅋㅋ
	  미혼친구들이 젤 부러워요 ㅋㅎ
P0 	: 아 그러네요 코로나때문에.ㅜㅜ 자꾸 확진자만 늘고
P1 	: 전 결혼하시거나 육아하는 친구들이 부러워요
P1 	: 뭔가 이뤄냈구나? 싶은 ㅎㅎ
P0 	: ㅎㅎㅎ 서로 가지지 못한것을 부러워하네요
P0 	: 부러워하지마세욯ㅋㄱㅋ 어느날 금방이더라구요~ㅎㅎ
P0 	: 근데 저 주변에 이야기 하다보면 진짜 못된 남편들 너무많아요!
P0 	: 남편감은 꼭 가정적이고 선한 남자로 고르시길..ㅎㅎㅎ
