# FILE DATA
ID : MDRW2100020753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럴수밖에 없깄네요
P1 	: 예이!!
P1 	: 정말 배고팠어요
P0 	: ㅋㅋㅋㅋ맛있는 점심시간~
P0 	: 지금 에어프라이기에 치킨 돌려볼까 해요
P1 	: 에어프라이기 있으시군요
P1 	: 그럼 치킨 훨씬 맛있죠
P1 	: 예전엔 전자레인지에 돌려먹었는데
P1 	: 에아프라이어기는 바삭함까지 살아나서 너무 좋아요
P0 	: 맞아요 ㅋㅋ 에어프라이기는 막 눅눅했잖아요
P0 	: 요새 에어프라이기로 조리하는 제품 많아져서 행복해요
P1 	: 맞아요 훨씬 간단하고
P1 	: 진짜 좋은 제품
P1 	: 집에서 요리하게 되더라구요
P1 	: 그냥 넣고 돌리기만하면 돼서ㅋㅋㅋ
P0 	: 요새 CJ에서 그런거 잘만드는 것 같아요
P0 	: 돈까스도 이젠 기름에 안튀겨도 맛있게 되더라구요~
P0 	: 치즈스틱도 !!
P1 	: 맞아요 치즈스틱
P1 	: 해시브라운도 맛있고
P1 	: 닭꼬치
P1 	: 노브랜드 닭꼬치 먹어보셨나요?
P1 	: 그거 맛있더라구요
P0 	: 어 그런 것도 에어프라이기 돼요?
P0 	: 저 지금까지 닭꼬치는 직접 꼬챙이에 꿰어서 먹었어요
P0 	: 로스터리가 되는 에어프라이기여서 ㅋㅋ
P1 	: 오 그렇군여
P1 	: 근데 그렇게 먹는게 더 맛있겠는데요
P1 	: 에어프라이어기 기능으로도 되긴해요ㅋㅋㅋ
P1 	: 전 아직 자취를 안하지먄
P1 	: 자취하게 되면 이것부터 챙기려고요
P0 	: 꼭 큰거 사세요 큰거 큰거
P0 	: 안 그러면 나중에 생닭 같은 것도 못넣고 짜증나요
P1 	: 아 그렇겠네요
P1 	: 잘라서 깨작깨작 먹어여하는 불상사가
P1 	: 그걸 생각 못했어욬ㅋㅋㅋ
P0 	: 친구들 자주 놀러오는 편이면..
P0 	: 한꺼번에 하기도 어렵죠 ㅠ
P0 	: 전 지금 에어프라이기에 치킨이랑 치즈볼 했는데
P0 	: 맛있엉 ㅛㅜㅜ
P1 	: 치킨에 치즈볼까지
P1 	: 제대로네요
P1 	: 완전 에어프라이어기 혁명
P1 	: 어느 브랜드 치킨 시키셨어요?
P0 	: 후참잘이라고 아세요?
P0 	: 치즈볼은 원래 집에 있던거에요 ㅋㅋ
