# FILE DATA
ID : MDRW2100012544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정모 어땠는데요 ㅎㅎ
P1 	: 거상 정모 했었는데ㅎㅎ 너무 이상했었어요ㅎㅎ
P0 	: 헉 왜용
P1 	: 정상적인 사람이 별로없어서ㅎㅎ
P1 	: 혼잣말하는사람ㅎ
P1 	: 뭐 버럭화내는사람ㅎ
P1 	: 싸우는사람ㅎㅎ
P1 	: 무슨게임 공성전하듯이ㅎㅎ
P0 	: 어멋 적응 안되겠아요
P0 	: 전 20대 초반 정모가  좀 엄청난???
P0 	: 학생들 제외하고 한분빼고 다 외제차 ㅎㅎㅎ
P0 	: 제일 큰오빠(아빠뻘 ㅋ) 님이  계산 다했는데
	  음 제기억으로 돈백 넘게 나왓던거 같아요
P0 	: 집에갈때 택시비로 10만원 주셨던 기억이 있네요
P1 	: 우와ㅎㅎㅎ
P1 	: 엄청났네요ㅎㅎ
P1 	: 이런것도 운이있어야하나ㅎㅎㅎ
P0 	: 자영업 하셔서 음 다들  여유가 많으셨던거 같아요
P1 	: 여유가 있었으면 좋겟네요ㅎㅎㅎ
P1 	: 게임에 돈 엄청 많이 쓰시는분들 엄청많잖아요ㅎ
P0 	: 음 ㅋ 열심히 하시니 곧 여유 잇어 질거에요 ㅎㅎ
P0 	: 네네 많죠
P1 	: 저 모바일로 뮤했는데ㅎ 5억이상 쓰시더라구요ㅎ
P1 	: 꼭 그렇게되길 바래봐야죠ㅎㅎ
P1 	: 근데 안될것같애요ㅎㅎㅎㅎㅎㅎㅎㄹㄹㄹ
P0 	: 돈많아서 쓰시는분도 있구
	  대출쓰시는분도 있고 ㄷㄷㄷ
P1 	: ㄷㄷ 근데 돈을 쓰게 게임이 만들긴해요ㅎ
P1 	: 저도 한창할때 100만원정도 쓴듯ㅎ
P1 	: 커뮤니티 활동도 안했는데ㄹㄹㄹ
P0 	: 음 남자들은 특히 음 머랄까 ㅎㅎㅎ 과시하고 싶은 것도
P0 	: 있고  게임이 템이 안되면 안끼워줘요 ㅎㅎㅎ
P0 	: rere
