# FILE DATA
ID : MDRW2100033454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마지막말봤나?ㅋ
P1 	: 아니 ㅋㅋㅋ 못봤다 ㅋㅋ
P0 	: 나갈라고 쉬하고다시보니 닫겨서 못나가서 앉아있으니 문닫았는갑네 카면서 웃더라
P0 	: 더짜증남~ 그거안먹어도 된다 캄서
P0 	: 아까 그세제도 두툼 자기가 눌러줘야되잖아 링크보내니까 그거하나도 안눌러주고 자꾸카니까 짜증섞인 목소리
P1 	: 아... 왜 그러지.. 저렴하게 살려고 하는건데 ㅠㅠ
P0 	: 그니까 여튼 도움 안됨
P0 	: 내 하나  좋자고 그런것도 아닌데
P0 	: 밤에 편의점 잠깐 나갈라캐도 재우고가라칸다ㅋㅋ 진짜 어이없지 않나
P0 	: 저번에 12시에 뭐 이벤트 있어서 갔는데 깨서 계속울었어 달래지도 못했는지 전화계속오는데 계산해야되서 짜증나서 안받으니까 욕 하더라
P1 	: 몇시간동안 나가는 것도 아니고 잠깐인데 자기 잠깐 보는것도 싫대??
P0 	: 요새는 만정 떨어진다 진짜
P1 	: 와... 남의 자식이가
P0 	: 왜 애를 못달래는지
P0 	: 여튼오니까 다시 자고있었그든?
P0 	: 그냥 재우면되는데 그상황이 짜증났겠지
P0 	: 내가왜 일어나서 재워야대는지 그런거겠지
P0 	: 오늘도 퇴근하고와서. &name3&씻기고 암것도. 안해서 내가편하네 카니깐. 이게맞지 라더라ㅋ
P0 	: 맞긴 뭐가맞노
P1 	: ㅡㅡ 뭐가맞는데..
P1 	: 니가 보.살 이네
P1 	: 대단하다 니가
P0 	: 포기하고 산다ㅋㅋ
P0 	: 그냥 내가 그저껜가 짜증나서
P0 	: 그저껜가짜증나서 애들 다크면 절대 같이 안산다고 했음
P1 	: 아고.. 답답하긋다
P1 	: 그러니깐 머라하던데
P0 	: 아 아까 낮에 삼겹살 못사서 짜증
P0 	: ㅋㅋㅋ
