# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P0 	: 뚜껑이 다안닫혀망가져서 ㅋㅋㅋ조심히갖다줘 ㅋㅋ
P1 	: 알겠어ㅋ아우리집냉장고?
P0 	: 엉엉 엄마랑무쏘갔다가 ㅋㅋ어제만든거갖다놓구옴
P1 	: 응ㅋ지난번에 회사에서 하는 퀴즈이벤트 당첨안됨ㅋㅋㅋ
P1 	: 홍칫국이래 &name3&가ㅋㅋ
P1 	: 맨날김칫국먹는다고ㅋ
P1 	: 무쏘맛있겠다 난직원들하고 다이어트내기함ㅋ
P1 	: {share:photo}
P1 	: 다이어트할거야ㅋ
P1 	: 72임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몇키로까지빼게
P1 	: 11월30일에재서 4명중두명 저녁사기로해서
P1 	: 돈안써야지ㅋㅋㅋ2등안엔들어야해
P1 	: 요즘은살빼는거 자신없어ㅋㅋ의지박약이야
P1 	: 홍 닭발안먹으면 나랑토욜에그거먹을래?
P1 	: 엄마는 집에있는거대충꺼내주고
P0 	: 토욜점심에 닭발먹자고? 그래두되징 ㅋㅋ
P1 	: 응 먹는사람 너밖에없다며ㅋ엄마는 애들하고 대충해줄게ㅋ
P0 	: 알써ㅋㅋ 맛있겎다
P1 	: 출근할때 밖에꺼내두고가ㅋ
P1 	: 아
P1 	: 우리가리비먹기로했지ㅋㅋㄱㅋ
P1 	: 금요일저녁에도착하는데 약속없댔지?
P1 	: &name4&한테아직얘기안했으면
P1 	: {share:photo}
P1 	: 그냥담에시킬까 아직은알이작데ㅜ
P1 	: 이번주는닭발먹자
P1 	: 혹시&name4&한테얘기했으면 그냥시키고ㅋㅋ
P0 	: ㅋㅋㅋㅋ아냐 시키지마 나중에먹잨ㅋ 닭발먹자
P1 	: 그래 닭발먹자ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ웅 생긴건봤어ㅋㅋ 담에먹어봐야지
P1 	: 응ㅋㅋ
P0 	: 오늘일찍끝나서 이마트갔다가 문어숙회건졌어 ㅋㅋ좋아하면토욜에가져가서먹어
P1 	: 오 좋아ㅋ적당히줘ㅋ
P1 	: 너네먹을거빼구
P0 	: 알썽 ㅋㅋ
P1 	: {share:url}
P1 	: 이사람 유투브봤어?
P1 	: 아진짜중독되서ㅋ
P1 	: 돈빨리모아서 은퇴하려고 동영상찾아보는데ㅋㅋ알고리즘추천으로보게됐는데 엄청중독되서 계속봄 댓글도재밌고
P1 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋ나 유투브잘안보는데 한번봐볼게 ㅋㅋ
P0 	: 낼 버섯가져가 ㅋㅋㅋ백만송이버섯이래 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 냉장고에 닭발이랑 피자꺼내놨어 오뚜기피자 2판ㅋㅋ 엄마랑 애들 데워서줘 낼
P0 	: 맨날 밥먹어서 지겹댕 ㅋㅋ
P0 	: 고메치킨도 데워서 먹어도돼ㅋㅋ 피치로다가
P1 	: 알겠엉ㅋ
P1 	: 피자두판이면충분해ㅋ
P1 	: 한판꺼내두더ㅡ
P1 	: 엄마반판 애들반판
P1 	: 난닭발먹을거
P0 	: 아냐ㅋㅋㅋ그거엄마혼자 한판먹엉 ..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ응ㅋㅋㅋ
P1 	: 나 두판데우면 쬐끔씩먹으려고ㅋ
P0 	: 엉엉 ㅋㅋ알써 낼봥
P1 	: 나
P1 	: 지금술먹어서ㅋ
P1 	: 그게아니고
P1 	: 두판데우면쬐끔씩먹을까봐 하나만데우려고한거라고ㅋ
P1 	: 암튼낼봐
P1 	: 유투브좋아할줄알았는데 안보는구나ㅋ
P1 	: 집에식빵줄걸 저녁에엄마먹게줄까?
P0 	: ㅋㅋㅋㅋ있으면 갖다주고ㅋㅋ 주면 샌드위치메이커 써봐야징 ㅋㅋ
P1 	: 오면안되지?ㅋㅋㄱㄱㅋㄱ
P0 	: ㅋㅋㅋㅋ그럼좀만이따갈게 잘거면 걍식탁에놔둬 ~가지고갈게
P1 	:  알썽 식탁위에 이거놓을테니
P1 	: {share:photo}
P1 	: 먹고 남겨두면 주말에 에프로 해먹던가할게ㅋ두봉지사서
P0 	: 알썽 ~
P1 	: 파운데이션은있어?ㅋㅋ
P1 	: 미샤에서 세일하길래많이사서ㅋ마스카라랑ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ파운데이션은있고 마스카라많으면 하나주고 ㅋㅋ지금갈게 ㅋㅋ
P1 	: 응ㅋ
P1 	: 밖에서 기다리다가 집앞에놨어 핸드워시는 엄마화장실에나둬줘 애들주게ㅋ
P1 	: 애들주게가 아니고 애들가서쓰게ㅋ
P1 	: 엄마도당근써도되고ㅋㅋ
P0 	: ㅋㅋ가져간답 엉엉
P1 	: 나 스미싱당했다ㅜㅜ
P1 	: 리니지에서55000원씩7번
P1 	: 고객센터에신고했는데 3일기다리라는데
P1 	: 소액결제조심해
P1 	: ㅜㅜ
P1 	: 그냥안된다고생각하고 기다리려구
P0 	: 헐 어쩌다가? 문자온거누른거야?
P1 	: 뭐그런거같아 나도모르겠어 생각해보니 한번잘못누른거같아ㅜ
P1 	: 37만원이나되
P1 	: 속상해
P0 	: 아 ...아까워 ㅡㅡㅠ 조심해야겧네....
P1 	: 응ㅜㅜ일단 환불접수는했는데 되려나모르겠다
P1 	: 환불해준데!!!
P0 	: ㅋㅋㅋㅋㅋ오 완전다행이다
P0 	: 안해줄줄알았는데 해주네?
P1 	: ㅋㅋㅋ응 다른곳에서 접속해서 결제한걸로 확인됐데
P0 	: 진짜 다행 ㅠㅠㅋㅋ
P0 	: 꼬막장 시킨거온다는데 먹을래?
P1 	: 응좋아 근데 오늘&name3& 교육일이라서 집에가면&name3&있어ㅋ
P1 	: 낼이나 주말에주라ㅋ
P1 	: 예전에시켜먹었는데 밥도둑이더라ㅋㅋ
P0 	: ㅋㅋ어차피 오늘 저녁이후로 올거같아서 낼갖다줄게
P1 	: ㅋ응잘먹을게
P0 	: 전에 피자31판딴 친구가 씨유기프티콘줘서 냉면이랑골뱅이랑떡볶이고기 막주워담았는데 ㅋㅋ그것도 낼같이갖다놓을게
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 웃겨
P1 	: 응
P0 	: ㅋㅋㅋㅋㅋ5천원짜리
