# FILE DATA
ID : MDRW2100011683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 카우보고 연락드려요 ㅎㅎ저희 커뮤니티 걸렸는데 그거 얘기해도 될까요
P1 	: 안녕하세요!! 네 물론이죠
P0 	: 커뮤니티 하시는 거 있으신가요?
P1 	: 카우말고도 여초카페들 몇개 가입해놧는데
P1 	: 등업하기가 귀찮아서 다 비회원이라 볼수있는게 적더라구요ㅋㅋㅋ
P0 	: ㅈㅓ도 등업을 못하겠어요 ㅋㅋㅋㅋㅋ
P0 	: 카우도 겨우 인증했어요
P0 	: 저 혼인관계증명서 결혼안한사람도 뗄수있는줄 처음알았어요
P1 	: 앗ㅋㅋㅋㅋㅋㅋ전 미성년자때 들어와서 학생증으로 인증햇어요
P1 	: 증명서 떼고 그랬어야햇으면 더 늦게 들어왔을거같네요..
P0 	: 아 미성년자때는 그렇게되는군요
P0 	: 그리고 카우 인증 주기적으로 다시 하는거같던데 운영자분 어케 그리 하시는지 신기해요
P1 	: 그러니까요 진짜 부지런하신거같아요
P1 	: 카우 진짜 너무 좋어요
P0 	: 저도 정보 많이 얻어요!
P0 	: 모임도 만들 수 있고 좋은거같아요
P1 	: 성인되자마자 주식 시작하고 경제공부 시작할수 있다는게
P1 	: 진짜 다행인거같아요
P0 	: 와 주식 하시나요?
P0 	: 저는 코인이나 주식 아직 잘 몰라요 카우보고 배워야할텐데..
P1 	: 본격적으로 하는건아니고
P0 	: 오 네네
P1 	: 공모주청약이랑 코인정도만 쫌쫌따리로 하고있어요
P0 	: 공모주청약 카우에서 말 많이 나오더라구요
P0 	: ipo 하는건가요?
P1 	: ipo가 기업공개 맞나요?
P0 	: 오 네네 저 그렇게밖에몰라서
P1 	: 저도 전문적인부분은 모르고 균등배분만 부지런히 넣고있어요 ㅎㅎ
P0 	: 주식을 처음 상장하는거요!
P0 	: 저도 600만원이 생겼는데 일년 뒤에 써야하거든요 이 돈을 주식에 넣어두는게 나을지 카우에 올려볼까봐요
