# FILE DATA
ID : MDRW2100038367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스트레스 풀기용으로 직격이죠
P0 	: 맞아요 ㅎㅎ 전 요즘 순두부라면에 꽂혀서 고춧가루넣어서 엄청 먹어요 ㅎㅎ
P0 	: &name2&님은 라면은 좋아하세요?
P1 	: 라면 좋아하죠
P1 	: 국민음식 아닙니까ㅎㅎ
P0 	: 그쵸 ㅋㅋㅋㅋ 전 이번달에 무지막지하게 먹었는데도 안질리더라구요
P0 	: 김치랑 먹으니까 너무 맛있어요
P1 	: 라면 김치는 근본 조합이죠
P1 	: 김치넣어서 끓이는 것도 좋구요
P0 	: 맞아요 ㅋㅋㅋㅋ 엇 맛잘알이시군요
P0 	: 김치라면도 칼칼하니 맛있어요
P1 	: 가끔 가다가 별미로 먹으면 좋죠
P0 	: 맞아요 그냥 라면이 질릴때 먹음 좋아요 ㅎㅎ
P0 	: 김치는 무슨김치 좋아하세요??
P1 	: 겉절이 제일 좋아해요
P1 	: 익은 김치는 몇몇요리 빼고 잘 안먹게 되어서요
P0 	: 앗 저는 익은 김치 파에요 ㅋㅋㅋ 안익은 김치중에는 유일하게 먹는게 겉절이요 ㅎㅎ
P0 	: 그래도 찌개에 들어간 익은 김치는 잘 드시죠?
P1 	: 찌개에 들어간건 괜찮아요
P1 	: 대신 익은 김치만 먹기를 힘들어해요
P0 	: 아 그쵸 약간 신맛때문에 좀 먹기 힘드시죠?
P1 	: 네ㅠ 아직 그 신맛에는 적응을 못했어요
P0 	: 아니에요 입맛에 안맞으면 안먹으면 되죠~ 적응은 안해도 되는거니까요 ㅎㅎ
P1 	: ㅋㅋ 그건 또 그렇죠
P0 	: 그리고 입맛은 매번 바뀌기도 하는거라서 나중에 땡길때 드시면 돼요~ 저도 겉절이는 처음엔 안먹었다가 먹기 시작한지 얼마 안됐어요ㅎㅎ
P1 	: 저는 겉절이로 김치를 입문했어요
P0 	: 우와 입문을 겉절이로 하셔서 겉절이를 더 좋아하시나봐요~
P0 	: 저는 아무래도 익은김치로 입문한 것 같아요 ㅋㅋ 근데 쉰김치는 너무 싫어요
