# FILE DATA
ID : MDRW2100044050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 원래 된장이 돌려막기 음식인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 된장 넣어서 푹 끓여
P0 	: 된장찌개는 싫은데 이상하게
P0 	: 시래기국은 맛있네
P1 	: 약간
P1 	: 찌개는 찌개스러운 걸쭉함이 있는데
P1 	: 국은 시원해
P0 	: 요즘 된장찌개가 싫어졌어
P0 	: 그 양파쩐내가 싫어져서
P1 	: 아 진짜?
P1 	: 양파도 쩐내가 나..?
P0 	: 응 그 특유의 양파 푹 끓은 냄새
P0 	: 냄새에 민감해졌나
P0 	: 넌 그런거없니
P1 	: 아직 모르겠어 아직까지는 야채에서 냄새를 못 느껴본 것 같아
P0 	: 수박썩으면 냄새 고약한거 아냐
P1 	: 아 그건 ㅇㅈㅇㅈㅇㅈ
P1 	: 쉰내나고 맛이 시큼해
P1 	: 왜 알고 있냐면 나도 그다지 알고싶지 않았어
P0 	: 먹었니...?
P1 	: 어.....
P0 	: 배앓이좀 했겠는데
P1 	: ㅋㅋㅋㅋㅋㅋ다행히 먹자마자 쉰 맛에 놀라서 뱉었어
P1 	: 삼키지는 않았고
P0 	: 다행이다 으악
P0 	: 그 특유의 썩은 맛이
P1 	: 근데 다시는 겪고싶지 않아
P0 	: 최악이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 구려
