# FILE DATA
ID : MDRW2100040226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 틀이랑 김이 나와있어요ㅋㅋ
P1 	: 오~ 그것만 있으면 만들어 먹을 수 있나보죠?
P0 	: 네네 ㅋㅋㅋ
P0 	: 밥이랑 참치만있으면
P0 	: 참치마요삼각김밥이에요
P0 	: ㅋㅋㅋ
P0 	: 마요네즈랑요
P1 	: 그러니까요.. 안에 뭐 넣느냐에 따라 다양하게 만들 수 있는 거잖아요
P1 	: 오.. 알아봐양겠네요
P0 	: 네네 ㅋ 간단하게 들고다닐때도 좋고ㅋㅋ간편하게 먹을수있어요.ㅋ
P0 	: 애들이 좋아해서 한번씩 만들어줘요.ㅋ
P1 	: 그러니까 요리도구들도 많아서 이렇게 들으면 참 솔깃해요
P1 	: 짐을 줄이려고 하고는 있는데 자꾸 뭔가 새로운 아이템이 나오면 써보고 싶고 그러네요
P1 	: 저녁은 맛있게 드셨나요?^^
P0 	: 네 ㅋㅋ저녁맛있게드셨어요?
P1 	: 저녁 갈치구이 해먹었어요
P1 	: 그동안 너무 육고기만 먹은 거 같아서요
P0 	: 갈치구이좋죠ㅋㅋ 아 육고기
P0 	: 저도 거의 육고기 위주로먹는것같네요ㅋ
P1 	: 개인적으로 생선보다 육고기를 좋아하는데
P1 	: 남편은 생선요리를 더 좋아해요
P1 	: 요리하는 사람이 저다 보니까 육고기 위주로 하다가
P1 	: 남편을 위해 생선요리도 중간중간 끼워넣는답니다
P0 	: 네 ㅋㅋ저희 둘째도 생선을좋아해요ㅋㅋ
P1 	: 결국 둘 다 하는데 아무래도 육고기 비중이 높아져요
P1 	: 요리사 맘이죠 뭐
P0 	: 맞아요ㅋㄲㅋ
P0 	: 요리사마음ㅋㅋ
P0 	: 이제 밥먹으려구요ㅋㅋ
P1 	: 식사 맛있게 하셨나요?
P0 	: 네 맛있게 했어요 ㅋ
