# FILE DATA
ID : MDRW2100044670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋ 그치만 백년 전에 뭐했어요 하면
P1 	: 일제강점기라구
P1 	: 근현대사가 급 튀어나오네 기계의 역사..
P0 	: ㅋㅋㅋㅋ 글킨 하지만...
P0 	: 요즘 코로나라고
P0 	: 갑자기 사람이 키오스크로 대체되는거 보면
P0 	: 기분이 묘함
P1 	: 아 ㅋㅋㅋ 그러게 생각해보면
P1 	: 슬슬 번지는 추세였는데
P1 	: 코로나로 더 급증한 모양새
P0 	: ㅇㅇ 그전까지는 키오스크보다 사람이 쌌는데
P0 	: 위생이니 뭐니 말 많아지면서
P0 	: 확 바꿔버린거같더라
P1 	: 그렇군..
P1 	: 근데 또 화면 터치하다보면 더러운 건 마차가지 같긴 한데
P1 	: 나이드신 분들은 사용 못한다 어쩐다 말 많아서
P1 	: 우체국도 키오스크해죠
P1 	: 우편 등기 소포 나눠서 아..
	  이미 무인기가 있구나
P1 	: (이마팍팍
P0 	: ㅇㅇ 우체국도 요즘은 있더라 ㅋㅋㅋ
P1 	: ㅇㅇ... 근데 무인기마다 달라..
P1 	: 미리 주문하고 오는 사람은 주소 입력 안해도 되는데
P1 	: 현장에서 보내는 무인기는 주소 입력 인간이 해
P0 	: 아 무인기도 사전 접수가 돼?
P1 	: ㅋㅋ큐ㅠ
P1 	: 사전접수하는 그게 있더라고
P1 	: ㅇㅇ
P1 	: 그 창구가 따로 있더라 고객참여형 어쩌구해서
P1 	: 물론 인간한테 가서 사전접수했다고 하고 할 수도 있지만
P0 	: ㅇㅇ 나 예전엔 사전접수도 창구에서 했거든
P1 	: ㅇㅇ 있는 곳이 있고 없는 곳도 있고 하나봐
P1 	: 여기가 그나마 중앙으로 모이는 곳애 가까워서 좀 크거든..
P0 	: 하기야 그런 무인기는 큰데 위주로 설치하더라
P1 	: ㅇㅇ 그런가봐 동네엔 우리도 없으니까
