# FILE DATA
ID : MDRW2100025127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 왕덥네여ㅋㅋㅋㅋㅋㅋ
P1 	: 습해요 완전!!!!!!!
P1 	: 지금은 비가 퍼붓네요ㅠㅠ
P0 	: 다시하늘이맑아졌어요ㅋㅋㅋ
P0 	: 언제까지비가올런지
P1 	: 아 님이시군요
P0 	: 예
P0 	: 그러쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 날씨가 너무 기분나빠요
P0 	: 끕끕하고 찐득한날씨에여
P0 	: 이번주는계속비가온데요
P1 	: 지겹다요 지겨워
P1 	: 아까는 뭐 구멍 뚫린줄 알았습니다
P0 	: ㅋㅋㅋ 너무다행이에요 밖에나갔다왔는데
P0 	: 비가너무많이와서걱정했거든요
P1 	: 그렇구나 고생했네요
P1 	: 저는 나가려는데 누가 우산 훔쳐가서 짜증이났네요
P0 	: 뭔가 비가계속오니까
P0 	: 곧여름이올것같은기분이에요
P0 	: 누가우산을훔쳐갔어요??ㅋㅋㅋ
P1 	: 그런가요
P1 	: 아직 여름이 안간거같은데
P1 	: 네 누가 훔쳐갔어요 말도안하고
P0 	: 범인을찾았나요
P1 	: 네 찾았어요 전화를 했죠
P1 	: 도둑이라고
P0 	: 도둑이져말도안하고가져가면
P1 	: 그쵸
P0 	: 다행이네요 범인을바로잡아가지고
P1 	: 낼은 비가올까요
P1 	: 다행이죠
P0 	: 낼도 비가온다고하긴했는데 모르겠네용
P1 	: 비를 다 마셔줄래요?
P0 	: 예?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 환경오염이심해서 안대여
P1 	: 환경오염이 심하니까
P1 	: 비가 겁나 오나봐요
