# FILE DATA
ID : MDRW2100028329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 푸주도있고 포두부도 이써요 ㅎㅎ
P0 	: 저는 신제품 불닭먹엇어요 치즈버젼 ㅎㄹ
P1 	: 아 두개가 다른거군요! 두개다 먹어보긴 했는데 이름을 정확하게 몰랐어요
P1 	: 그 3가지인가 여러가지 치즈 섞여있는거 맞죠??
P1 	: 오리지날 불닭처럼 맛있나요??
P0 	: 저두 이름은 헷갈리네요 ㅎㅎ
P0 	: 맞아요 3갠가 4개
P0 	: 불닭까르보랑 비슷한 맛이더라구요
P1 	: 두부도 종류가 이렇게 많은줄 몰랐어요 ㅎㅎ
P1 	: 오 치즈가루가 따로 들어있어서 넣어먹는거에요?
P1 	: 전 불닭먹을때 치즈를 따로 섞어서 먹거든요 같이 들어있음 안그래도 될 것 같아서 좋은데요?
P0 	: 맞아용 모짜렐라는 그맛이 있어서 ㅎㅎ
P0 	: 둘다 맛있능거 같아요
P1 	: 맛있다니 먹어봐야겠어요 ㅎㅎ 근데 전 맵찔이라 먹다가 매우면 치즈 하나 더 넣어봐야겠어요~
P1 	: 평소에도 불닭소스반에 치즈 넣어먹었을때가 제일 알맞았어서 매운게 살짝 걱정되네요
P1 	: &name1&님은 매운거 잘드시죠??
P0 	: 오 저도 불닭먹으면
P0 	: 피 덩싸요 ㅋㅋㅋㅋ
P0 	: 소스는 줄이는게 맞는거같아요 ㅠㅠ
P1 	: 불닭은 누구에게나 매운 음식인가봐요 ㅠㅠ
P1 	: &name1&님도 소스 좀 덜어서 드세요??
P0 	: 맞아요 ㅜㅜ
P0 	: 저 오늘 치킨먹어서 속이 니글거려요 ㅎㅎ
P1 	: 탄산 드셨어요? 그럴때 탄산 먹음 살짝 가라앉잖아요 ㅠㅠ
P1 	: 니글거리는 그느낌 오래 지속되면 너무 더부룩해요
P0 	: 일단 메로나를 먹어보고있어요 ㅋㅋ
P1 	: 아이스크림도 좋죠 ㅋㅋㅋ 그걸로 부족할땐 좀 상큼한거 드세요~
P0 	: 복숭아샀는데 다실패했어요 ㅠㅠ
