# FILE DATA
ID : MDRW2100009482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요?
P1 	: 아뇨
P1 	: 지금 하려고요
P1 	: 하셨어요?
P1 	: 전집이 지금 배달받아서 이제 시켰는데 언제 올지 모르겠어요
P1 	: 오늘 비와서 한잔만 하게요
P1 	: 저 진짜 한잔 입니다 ㅎㅎ
P1 	: 요새 술을 잘못해요
P0 	: 와 누구랑 같이요?
P1 	: 남편이랑 요
P0 	: 진짜 달려가고프네요 ㅎ
P1 	: 네 그러게요
P1 	: 누그든 함께하면좋죠
P0 	: 이런날 전에 한잔 캬~~부릅네요
P1 	: 맞아요 ㅋㅋ
P0 	: 저는 주말부부라
P1 	: 박군 한잔해가 생각나요 ㅋㅋ
P1 	: 아 그러세요
P0 	: 싱글맘이나 다름없다며 ㅋㅋㅋ
P1 	: 저도 예전에 그래서
P1 	: 알아요 ㅡㅡ
P1 	: 전 2주나 한달한번 오고 그랬어요
P1 	: 그러다 보니 저녁을 아이와 간단히 먹곤했어요
P0 	: 글쵸
P1 	: 저녁은 뭐 하신거예요?
P0 	: 저희집  냉장고엔 어린이반찬뿐이예요 ㅋ
P1 	: 어릴땐 그래요
P1 	: 저도 맨날 하얗게 ㅋㅋ
P1 	: 콩나물도 하얗게
P1 	: 먹었어요
P0 	: 맞아요
P0 	: 맨날 맑은것들뿐이죠
P1 	: 아 싱거워요
P0 	: 맛나게드시는데 제가 방해가 되겠네요
P1 	: 빨간 고추가루 레시피를 이용못해요
P0 	: 맛나게드세용
P1 	: 저 고추장을 거의 안샀었어요
P0 	: 제가 지금 그래요
P1 	: 그럼 오늘도 하얀 저녁이세요?
P0 	: 고추장이 어따쓰는건지 기억이 가물가물 ㅎㅎ
P1 	: 맞아요
P1 	: 제가 그랬어요
P1 	: 뭐라도 시켜 먹으려고 해도
P1 	: 어른 혼자라 시키기 애매하시죠
P0 	: 맞아유~ 애들입맛에 맞추니
P0 	: 메뉴가 한정적이예요
P1 	: 그럼요
P1 	: 조리법도 진짜 간단하죠
P1 	: 전부 소금 참기름 뭐
P1 	: 이렇다 할것을 못넣어요
P0 	: 간장 ㅋㅋ
P1 	: 맞아요 ㅋㅋ
