# FILE DATA
ID : MDRW2100000354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 가을이 오는데 비염은 아직 괜찮네
P1 	: 비 많이와서 안건조해서 그런듯ㅋㅋ
P0 	: 하지만 피부트러블이 장난이 아님
P1 	: 나도 얼굴에 이상한거 많이 생김...ㅠㅠ
P0 	: 가라앉을 생각을 안 하고 더더더 많이 생기는 중
P1 	: 난 눈꺼플에 너무 심해서 항생제 연고까지 발랐다
P0 	: 오늘은 팩이라도 해봐야겠어
P1 	: 난 관리가 아니라 치료를 받아야....
P0 	: 나도 치료 받아야 될 수준인듯한 느낌
P1 	: 근데 피부과가도 약을 못먹으니 무용지물
P1 	: 그래도 연고 발랐더니 쩜 덜 하긴 한데
P1 	: 안바르면 또 도질듯
P0 	: 카페인 끊기는 잘 하고 있나?
P1 	: 완전히 끊지는 못하고
P1 	: 이틀에 한잔 수준으로 유지...
P0 	: 난 거의 한달째 유지중
P1 	: 다다나다
P0 	: 이제 역류성 식도염 좀 좋아진것 같아서
P1 	: 대다나다
P0 	: 유산균 먹는거 다 먹으면 커피 마셔봐야지
P1 	: 난 식도염은 그냥 영원히 함께가는 운명이라 여기기로 했다
P0 	: 나도 늘 함께 간다고 생각은 해 ㅋㅋ별 증상 없을때는 카페인 마구 섭취하니까
P1 	: 난 어차피 카페인 끊고 자극적인거 안먹어도 면역억제제가 원인인것을...
P0 	: 비 오니 요즘은 산책도 못 가고 아쉽네
P1 	: 안그래도 날 시원해져서 걷고싶은디 시도때도 없이 비 쏟아져서 짜증ㅋㅋ
P0 	: 운동해서 건강 절대 지켜!
P1 	: 이미 건강은 물건너갔고
P1 	: 더 나빠지지않기를ㅋㅋㅋ
P0 	: 비염없이 환절기 보내고싶다
