# FILE DATA
ID : MDRW2100045257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아직
P1 	: 사실 너무 귀찮아서
P1 	: 걍 꼬르륵거리면서 잘까 말까
P1 	: 고민중이야....
P1 	: 이래서 요새
P1 	: 밥을 안먹게된다니까
P0 	: ㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 뭐라도 먹어...
P1 	: ㅇㅇ결심을 다지고
P1 	: 일어났어
P0 	: 오
P1 	: 물을 끓이고 만두를 돌리겟다
P0 	: 그래 간단한거라도 먹어
P1 	: 커피를 마실까 했는데
P1 	: 요새 염증이 자꾸 생겨서
P1 	: 물을 또
P1 	: 2리터씩
P1 	: 부어줘야겠어
P0 	: ㅇㅎ 그럼 커피 마시면 안되지
P1 	: 졸린데 지금 자고싶지 않아....
P0 	: 물 많이 마셔도
P0 	: 근육이 없으면 체수분 저장이 안된대
P1 	: 나 근육은 많은데
P1 	: 그냥 물을 ㄹㅇ오지게 안마시는걸껄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 물을 마셔...!
P0 	: 근데 2리터면 많이 마시는건데?
P1 	: 아 그거는
P1 	: 염증 생기면
P1 	: 아 슬슬 마셔야할 때구나
P1 	: 하고 몰아 마시는거라......
P1 	: 와 일케쓰니까
P1 	: ㄹㅇ 1도 안건강해보이고
P1 	: 건강 조진사람같네
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만두만 먹게?
P1 	: 아니 컵라면도 먹을거야
P0 	: ㅋㅋㅋㅋㅋ 역시 스파게티 콕콕을 빼놓을 수 없지
