# FILE DATA
ID : MDRW2100020417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비혼커뮤니티,,!
P1 	: 좋습니다!{emoji:♡}
P1 	: 저 femily도 가입했어요~!
P0 	: 당연하죠 !
P1 	: 소그노랑 하말넘많 카페도 가입했는데 이상하게 잘 안들어가지네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저도요 ,, 가입만 일단,, 연대만,,
P0 	: 카페는 잘 안들어가지더라고요 ,,
P1 	: 다 같은 마음인가봐요
P1 	: 리젠이... 안좋아욬ㅋㅋㅋㅋ
P0 	: femily 에서는 모임도 가입하고 그러셨어요?!
P0 	: 저는 막 구경만 하고 또 막상 못들어갔어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 모임은 아직 가입하지 않았어요!!!
P1 	: 제가 블로그를 너무 열심히 해서(?)
P1 	: 다른 데에 신경을 못쓰나봐요,,,
P1 	: 저 근데 진짜 블로그 이웃님들이랑 소통하면서
P1 	: 삶의 질이 너무 좋아졌어요
P0 	: 블로그 재밌어요 !
P0 	: 저는 근데 유령이에요 ,,
P1 	: 앗 혹시
P0 	: 제 블로그는 아무것도없는 사막이라서 서로이웃이 아닐걸요?1
P1 	: &name1&님이신가요???
P0 	: 헉
P0 	: 맞아요
P1 	: 오!!!!
P1 	: 얼른 서로이웃 신청하겠습니다!!!
P1 	: 이것이야말류
P1 	: 온라인 커뮤니티 활동이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 블로그 하고싶은데,,잘 ,,
P0 	: ofsw 키워드였슴다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아! 댓글 지우셨네요!!
P1 	: 제가 &name3&님 아니라고
P1 	: 답 달려다가
P1 	: 심심이 와서
P1 	: 답장 보내려고 들어온거였거든욬ㅋㅋㅋㅋ
P0 	: 맞아요!  다시보고 발견해서 창피해서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지웠는데 보셨네요 쩝 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럴 수 있죠~~~~~
P1 	: 그 위에 제 실친도
P1 	: 제가 공유한 글인데
P1 	: 제가 쓴 글로 착각해서
P1 	: 제가 &name3&님인 줄 안거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아무리 검색해도 나오지않는 &name3& ,,,
P1 	: &name1&님은 그러면 온라인 커뮤니티는 뭐뭐 하세요?
P0 	: 페밀리랑, 활동하지않는 소그노카페와 ,,ㅋㅋㅋㅋㅋㅋ
P0 	: 다음카페,, ?
P1 	: 오호~~! 확실히 카페는 네이버보다 다음 같아요 ㅋㅋㅋ
P1 	: 페밀리 저도 들어가봐야겠어요!!
