# FILE DATA
ID : MDRW2100030824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭔갈 사는거 좋아하시나용
P1 	: 헉 저 엄청많이 사죵
P1 	: 근데 보통 다 왠만한 오픈마켓에는 다 아이디 있지않아요!?
P1 	: 할인정보도 엄청 많이 찾아보구
P1 	: 최근엔 갤럭시탭S7 fe 샀어요 ㅋㅋㅋ
P0 	: 헉 저는 갤탭s6 lite샀는데
P0 	: 저 그 노트북 이온2샀어요
P0 	: 메이플하려고...ㅎㅎ...
P0 	: s7 fe 어때요
P0 	: 좋아요?!
P0 	: 이전에는 무슨 기종쓰셨나용
P1 	: ㅠ... 삼성이 뒤통수 쳐가지고 별로 안좋아요. 저 이번께 처음이여요
P1 	: 식라가 엄청 가성비 좋았다구 하더라구요
P0 	: ㅋㅋ큐ㅠㅠㅠ 삼성이 무슨뒤통수를 쳤길래ㅠ
P0 	: 전 이번에 아예 삼성으로 통일시켜버렸어요...
P1 	: 아니 글쎼요. LTE 버전이랑 5G 버전 내면서
P0 	: 워치4도 샀어요....{emoji:☆}
P1 	: 이번엔 칩셋이 부족해서 Wifi버전은 안내겠습니다. 이러면서 유심 필요없는 사람도 lte 사게 하더니
P1 	: 한달뒤에 와파버전을 내더라고요 ㅠ
P0 	: 헐
P1 	: 성능 더 좋은걸로.......
P0 	: 고소해야만
P1 	: 삼케플 1년 무료이용권 준데요 ㅋ .ㅋㅋ . ㅋ ㅋㅋ
P0 	: 앜ㅋㅋㅋ
P0 	: 폰은 아이폰쓰시나용
P1 	: 아뇨 갤럭시 써요!
P0 	: 오오
P1 	: s21+
P0 	: 흐억
P1 	: 최근에 바꿔가지고 플립으로 바꾸고 싶었는데
P1 	: ㅠㅠㅠㅠ
P0 	: 완전 얼리어덥터시네요
P1 	: 아 저 참고로 쓰리잡이라가지고
P1 	: 본업은 기획자고
P0 	: 아 z플립이쁘죠
P0 	: 흐억
P1 	: 부업은 보험도 하구, 휴대폰도 해요
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 너무대단하신데요
P1 	: 먹고살려면...ㅠ
P0 	: 엫
P0 	: 그럼 지인분들이
P0 	: 폰 살때 &name2&님께
P0 	: 요청두리겠네요
P0 	: 부럽다...{emoji:☆}
P1 	: 맞아용. ㅋㅋㅋㅋㅋㅋ 아 지금
P1 	: 지마켓에서 빅데이라고 해서 할인행사 하니깐
P1 	: 전자기기 사실 거 있으면 지금 사시는것두 좋아욤
P0 	: 크윽 살거 다 몇주전에사버려서
P0 	: 아깝네요ㅠ
P0 	: 근데 전자기기할인행사하는건 뭐 떨이같은거 그런거겠죠
P0 	: 신제품나왔으니까
P1 	: 떨이의 경우도 있고
P1 	: 신제품이 나왔으면, 판매량이 높아야
P1 	: 그 부서의 실적이 될텐데
P1 	: 마케팅비용 같은걸로 다 할인 때려서 실적을 높이는거죵
P0 	: 오오 그래서 할인행사를하는군요
P0 	: 대박
P1 	: 고럼요~ 회사 입장에서는
P1 	: 마케팅 비용은 회계상에서 "비용" 이라는걸로 처리가 되기 떄문에
P1 	: 세금 감면의 효과도 있어요!
P0 	: 홀 대박
P0 	: 좋은정보얻고갑니당
