# FILE DATA
ID : MDRW2100024232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행  좋아하세요?
P0 	: 좋아하는데 자주는 못가요
P1 	: 다 그렇죠 머
P1 	: 코로나땜에 더
P0 	: 네! 시간이있으면 돈이없고 요즘엔 이도저도 못하고
P0 	: 최근에 가신 여행은?
P1 	: 최근엔 어디 간곳이 없네여ㅜㅜ
P0 	: 요즘 계속 비오고 어딜 가도 가게문도 일찍 문닫고...
P1 	: 마자요
P1 	: 9시가 뭔가요
P0 	: 그니까요.. 저녁먹으면서 급하게 반주하는게 고작
P1 	: 술 좋아하세요?
P0 	: 싫어하지는 않아요
P1 	: 전 요즘 그냥 주말에 맥주한캔 하는게 술마시는거 다에요
P1 	: 낮술은 싫더라구요
P0 	: 주말에 낮술하고 낮잠자는 꿀잼을 모르시다니
P1 	: ㅋㅋㅋㅋㅋ 그게 꿀잼이에요?
P0 	: 넹 평일에는 할수없는
P1 	: 술 좋아하시는거 같은데요?ㅋㅋ
P0 	: 싫어하진 않아요
P1 	: 전 체질적으로 못마셔서 ㅠㅠ
P0 	: 저도 빨게지는 체질이지만 마셔요
P1 	: 괜찮아요?
P1 	: 주량이 어떻게 되세요?
P0 	: 한병정도?
P1 	: 적당하네요
P1 	: 전 반병?
P0 	: 적당량 을 넘치게 마셔서 문제
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여행가서 숯불에 고기구워서 술한잔하면 좋은데
P1 	: 참 할수있는게 없네요
P0 	: 혹시캠핑하세요?
P1 	: 친구랑 자주했었는데
P1 	: 자는게 너무 불편해서
P1 	: 요즘은 안가요 ㅎㅎ
P0 	: 오~ 캠핑족이셨군요
P0 	: 전 차피 밤샘이라 자는건 괜찮은데 벌레가 너무 싫어요
P1 	: 아 벌레.... 특히 나방
P1 	: 새같은 나방이...
P1 	: 거기에 모기
P0 	: 새같은 나방 ㅋㅋ
P0 	: 가만히있어도 근지러운 느낌
P1 	: 모기 잘물려요?
P0 	: 네 열있는 체질이라 모기를 부르는 체질이예요
