# FILE DATA
ID : MDRW2100029776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자용 탄수화물 짱ㅋㅋㅋㅋㅋㅋ
P1 	: 밥빵떡면중에 뭘 제일 좋아하세요?
P0 	: 전...
P0 	: 어떻게 해서든 굳이굳이 고르라고 하면
P0 	: 밥입니다...
P0 	: 전 고기도 밥이랑 같이 먹어야 해요ㅠㅠ
P1 	: 헐 저두요!!!!!!!
P1 	: 그래서 맨날 한소리 들어용 돈아깝다구
P1 	: 고기를 많이 먹어야지~~ 하구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 단백질+탄수화물 조합
P0 	: 진리 아닌가요ㅠㅠㅠㅠㅠㅠ
P1 	: 마자요마자!! 그래서 저 사케동같은 거 일본 덮밥요리 왕짱 좋아해욬ㅋㅋㅋㅋㅋ
P0 	: 어우 전
P0 	: 와규동 좋아해요ㅠㅠㅠㅠㅠㅠ
P0 	: 제육덮밥 불고기덮밥도 짱이죠....
P1 	: 왕 너무너무 조아요ㅠㅠ 저 사실 라멘도 좋아해요
P1 	: 초밥두...
P1 	: 갑자기 분위기 일식토크ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ일식을 좋아하시나봐요
P0 	: 세상 모든 탄수화물은 소중하죠..ㅠㅠㅠㅠㅠ
P0 	: 흑 배고파지는데 먹기가 귀찮네요
P1 	: 으앙 그래두 드셔야해요...
P1 	: 건강이 최고입니당!!
P1 	: 전 고기먹으려고요ㅋㅋㅋㅋㅋ
P0 	: 앗 어떤 고기 드시나요
P0 	: 저도 저녁에 고기 먹으려고 해동하고 있어요..
P1 	: 앗 저 돼지고기 사다 구워먹으려구요...
P1 	: 삼겹살이나 목살...먹을거예요...
P1 	: 사치하기...
P0 	: 사칰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다이어트할 땐
P0 	: 앞다리살이나 뒷다리살도 넘 맛있더라구요 냠넘
P1 	: 앗 마자여 앞다리살 자취생의 소중한 친구죠...
P1 	: 다이어터의 친구기도 하군요
P0 	: 맞아요 비계도 적당히 있고
P0 	: 나쁘지않아여!!
