# FILE DATA
ID : MDRW2100032034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주식도 하시는군여
P1 	: 제 여친은 주식 안해요
P0 	: 네네 전남친이 주식하는 거 보고 따라하게 됐는데
P1 	: 전 코인을
P0 	: 어차피 경제 교육도 해야하니깐 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 했었더랬죠
P0 	: 중딩들 주식 관심 많어서 ㅋㅋㅋ
P0 	: 앜ㅋㅋ코인 야수의 심장이시네여
P0 	: 전 코인 어디서 7천원치 선물받은거 1년 묵혀놧더니 1000퍼 올라있더라구요ㅋㅋㅋㅋㅋ
P1 	: 네 코인이 아주 핫했죠 ㅋㅋ
P1 	: 요즘은 안들어가봐서
P1 	: 어느정도인지 모르겠어요
P1 	: 주식은 지금도 묵혀두고 계신거죠?
P0 	: 네네
P0 	: 어차피 근무시간 중엔 잘 못보고 ㅋㅋㅋ
P0 	: 미장은 졸려서 못보고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도요
P1 	: 눈치보여가지고
P1 	: 휴대폰으로 보다가
P1 	: 화장실가서 보다가
P0 	: ㅋㅋㅋㅋ아직 코인하시나요
P1 	: 아직 묵혀둔게 있는데
P1 	: 그때 폭락해서
P1 	: 안들어가봤거든요
P1 	: -41퍼 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안봐야겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 -79퍼였나 그랬던건데 많이 회복됐는데
P1 	: 그래도 멀었네요
P0 	: 저 그전 소개팅남이 코인으로 많이 잃었다는 소릴 해서 바로 손절했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 그런소릴 왜하지
P1 	: 전 좀 벌고
P0 	: 그냥 저에게 관심이 없었던거 아닐까요
P1 	: 번거 넣었다가
P1 	: 저렇게 된건데 ㅋㅋㅋㅋ
P1 	: 원금은 그대론데 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ제친구도 아직 -30퍼여서 기다리더라구요
P1 	: 이것이 존버....
P0 	: 오 원금 그대로면 뭐 훌륭하네요 ㅋㅋㅋㅋ
P1 	: 저도 간이작아서
P1 	: ㅜㅜ
P0 	: 캬 1300퍼됐다
P0 	: 이제 7천원이 10만원됐어요
P1 	: 오
P0 	: 계속 안 빼고 놔둬야하는건가
P1 	: 놔두세요
P1 	: 그정도면
P1 	: ㅋㅋㅋ
P0 	: 어차피 뺄 계좌를 없애서 다시 계좌 만들기전엔 못 빼요...
P0 	: 이럴줄 모르고 케이뱅크 계좌 없앴었거든요
P1 	: 헐
P1 	: 없앴다구여?
P0 	: 넼ㅋㅋㅋ...
P1 	: 전 코인땜에 케이뱅크를 쓸수밖에 없었어여
P0 	: 강제투자
P0 	: 계좌가 없으면 못뺄줄 모르고
P0 	: 전 네이버페이 체크카드 만들려고 케이뱅크 만들었다가 코인받았던건데
P0 	: 카드없애면서 계좌도 그냥 없애버렸어요...
P1 	: 앗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계좌가 없는데 못빼죠 ㅋㅋㅋㄱㅋ
P0 	: 다른 계좌도 될줄 알았어요...그래서 다시 만들어야하는데
P0 	: 공모주한다고 여기저기 증권 계좌 개설하다보니
P1 	: 한달
P0 	: 계속 기간에 걸려서 케이뱅크 못만드는 중이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러다보니 어느새 1300퍼
P1 	: 주식부자 되시려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남친도 그냥 어플 삭제해놨더라구요 ㅋㅋㅋㅋㅋ
P1 	: 자꾸보면 집착하게되요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 카카오나 왕창사둘껄
P1 	: 간이 작아서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 카카오 11만원시절을 봤더니 40만원됐을때 사기싫은거에요 ㅋㅋㅋㅋㅋ
P1 	: 카카오다니는 친구도 감이 없더라구여
P0 	: 그래서 계속 외면했다가 결국 분할후 구입했는데
P1 	: 액분 했을때
P1 	: 많이 샀어야하는데
P0 	: 그래도 한참 후에 구입해서 한동안 물렸어요
P0 	: ㅡㅡ
P0 	: 네이버도 18만원시절에 샀다가 20만원대에서 팔았었는데 지금 왜 40만원 ...
