# FILE DATA
ID : MDRW2100043286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 마지막 오프라인 공연 4/28
P1 	: 어라 아니다
P0 	: 저는 8/16
P0 	: 그리고 9/12에 예정
P1 	: 5/9
P1 	: 정말 최근이네요
P0 	: 9/16 9/25도 예정
P0 	: 제법 뮤덕같죠?
P0 	: 5/9 hoxy...
P0 	: myday...?
P1 	: 뮤지컬... yes...
P1 	: 뮤지컬 덕후인 척 하는 아이돌 덕후시네요
P1 	: 제법이네뇨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 12일은 효도거든요
P1 	: 아 예예~^^
P0 	: 우리어머니 차지연님 보여드려야함
P0 	: 아 나시카 챙길까?ㅋㅋㅋㅋㅋ
P1 	: 나시카가 뭐죠?
P1 	: 여태까지 본 뮤지컬 중에 무엇이 가장 재밌었나요???
P1 	: 저는 보니앤클라이드
P1 	: 다시 보고 싶어요
P0 	: 저 여태까지 본 뮤지컬이 사랑했어요랑 온에어(?)밖에없는데
P0 	: 사랑했어요로 할게요..
P1 	: 아 알갰습니다 ㅋㅋㅋㅋㅋㅋ앞으로 많이 보시기를 바랄게요
P1 	: 아 아닌가
P1 	: 적당히 텅장 안 되게 문화생활 즐기시길ㅋㅋㅋ
P0 	: 이미 글른거같지만
P0 	: 근데 나시카 그 쌍안경!!!!!
